mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_elasticnet__alpha,param_elasticnet__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
1.5448456704616547,0.7530148698000979,0.10917481780052185,0.02347879230256122,0.0859778803441964,0.48461588034815517,"{'elasticnet__alpha': 0.0859778803441964, 'elasticnet__l1_ratio': 0.48461588034815517}",-1.1965557024597901,-1.01270447922643,-1.055003708347287,-1.0029156200903266,-1.1123899559713304,-1.2369143788383523,-1.237460478884648,-1.0240768300556322,-1.1097526442342245,0.09433412113623095,26,-1.0841450505830756,-1.0645715620750071,-1.0434765616405717,-1.0445226519006465,-1.0367790371618582,-1.0544590011623445,-1.084828971207549,-1.1100623067335056,-1.0653556428080697,0.02392597917986962
0.9213637411594391,0.4637276146848827,0.09892863035202026,0.02139560291372836,0.6926093132782792,0.06179184849115993,"{'elasticnet__alpha': 0.6926093132782792, 'elasticnet__l1_ratio': 0.06179184849115993}",-1.4536912662872525,-1.2724321610983163,-1.3445151150903087,-1.2891971581511483,-1.3305162527560523,-1.3806321105737813,-1.2701734457401708,-1.1119665794754006,-1.3066405111465538,0.09341137935427901,46,-1.2770249857393692,-1.2986324848566657,-1.2805519345324339,-1.287854005207533,-1.2845002865615551,-1.2958054996505282,-1.314678431358001,-1.3208951234554636,-1.2949928439201936,0.014852602478264232
2.968294531106949,1.6500531954532736,0.10615617036819458,0.01570011305345821,0.014260501289848038,0.2405733384927975,"{'elasticnet__alpha': 0.014260501289848038, 'elasticnet__l1_ratio': 0.2405733384927975}",-0.9790336437814076,-0.8091905190235678,-0.8942660025506601,-0.7947652929894031,-1.0323047239573895,-1.1081205765296058,-1.0655559798584076,-0.856835003925862,-0.942508967827038,0.11249139740141456,1,-0.8324286766143703,-0.817855506362478,-0.8090971775143796,-0.8268681672258396,-0.8191941724090641,-0.8486844485728433,-0.8825172842073062,-0.9027582580937283,-0.8424254613750012,0.031390067351965256
0.880966067314148,0.4430637069465279,0.09970572590827942,0.022157385888815335,0.3229199090118059,0.5543620577099102,"{'elasticnet__alpha': 0.3229199090118059, 'elasticnet__l1_ratio': 0.5543620577099102}",-1.4381611755589352,-1.243208779334593,-1.2963416579568228,-1.2249460541205688,-1.2308179138058544,-1.3387556804786211,-1.2849560058220915,-1.1279238581310094,-1.2731388906510621,0.0853761984193367,42,-1.2621097061296631,-1.265703304179874,-1.248010551488284,-1.2475929710960165,-1.2364108169504995,-1.2442812220637347,-1.2667774720678742,-1.2848624924489471,-1.2569685670531117,0.014700128782711671
0.9944288432598114,0.47569227950708604,0.0898473858833313,0.0012466477229534298,0.12899883001260615,0.5452911911400554,"{'elasticnet__alpha': 0.12899883001260615, 'elasticnet__l1_ratio': 0.5452911911400554}",-1.2541443553258769,-1.0708714846050318,-1.1072623991331711,-1.042256620663425,-1.129110433442841,-1.2541056123672827,-1.2440106345879682,-1.0450837460672058,-1.1433556607741004,0.08754220506119963,32,-1.1348157337458387,-1.1204684630940827,-1.0944293630757127,-1.0888302355374986,-1.0782050215571586,-1.0935036900864818,-1.1236476669960431,-1.1487692846183402,-1.1103336823388945,0.023418708895059502
1.1546415090560913,0.5814790338465008,0.10588663816452026,0.024831320507133877,0.11906681084180158,0.44835002350939457,"{'elasticnet__alpha': 0.11906681084180158, 'elasticnet__l1_ratio': 0.44835002350939457}",-1.2339135204485374,-1.0487095864123936,-1.0915871478423,-1.0330328387269831,-1.1275716774049234,-1.249778612726829,-1.2408153193818205,-1.037409755280074,-1.1328523072779826,0.08904005042634265,31,-1.1182812815298915,-1.100265664014996,-1.0775710332010362,-1.0748565152749716,-1.0659859066472526,-1.0808999802168366,-1.1116746360989924,-1.1376727210916708,-1.095900967259456,0.023485136249039845
2.8592830896377563,1.5589895511217124,0.10107672214508057,0.011289001916645346,0.021157628438958877,0.041026795801027416,"{'elasticnet__alpha': 0.021157628438958877, 'elasticnet__l1_ratio': 0.041026795801027416}",-0.9657056601026824,-0.8187963108584778,-0.9032382304948368,-0.8013911360581354,-1.0330176934365276,-1.1071493202378395,-1.0583307906210992,-0.8528459811000277,-0.9425593903637034,0.10842724624063521,2,-0.8370007894292018,-0.8202796737418409,-0.8103715051019666,-0.8273556839912675,-0.8196359680433717,-0.848503857659563,-0.8823183761966975,-0.902893139328005,-0.8435448741864892,0.03075809900685743
1.7311188578605652,0.8127495055066226,0.09916383028030396,0.018518670155700707,0.05138432303528708,0.24810940643829427,"{'elasticnet__alpha': 0.05138432303528708, 'elasticnet__l1_ratio': 0.24810940643829427}",-1.1033607313136307,-0.902313244434415,-0.9748692407298238,-0.9119015095687676,-1.0716713254745613,-1.1771487036058208,-1.1641017102540447,-0.944060788564913,-1.0311784067432472,0.10453426858020222,12,-0.9676686200718104,-0.9472133703593458,-0.9317122584892308,-0.9433694923496113,-0.9357824457871134,-0.9588121131037606,-0.9927540494203918,-1.0140123152276277,-0.9614155831011115,0.027067285809506257
1.2324012219905853,0.5990211304917478,0.09636124968528748,0.011675693286749523,0.07664533117771133,0.6505660183903087,"{'elasticnet__alpha': 0.07664533117771133, 'elasticnet__l1_ratio': 0.6505660183903087}",-1.2012720553081457,-1.0186156575372063,-1.0601957504273989,-1.0046645145168096,-1.110586653390376,-1.2429294763705938,-1.252223929800694,-1.0391015765452143,-1.116198701737055,0.09544314091770004,27,-1.0948211783488706,-1.0725313348266265,-1.051740736142783,-1.052418528525694,-1.0439734523081994,-1.0602221663880738,-1.09190166373495,-1.1180841608451333,-1.0732116526400413,0.024359921793884937
1.5858953595161438,0.8151068830704193,0.09180369973182678,0.0036396016117914765,0.06695603904996064,0.21439569565842043,"{'elasticnet__alpha': 0.06695603904996064, 'elasticnet__l1_ratio': 0.21439569565842043}",-1.126690112131669,-0.9273716335183542,-0.9954892132545933,-0.9376610897041505,-1.0835011325239823,-1.1899202369984985,-1.1768706329994583,-0.9583232274044515,-1.0494784098168948,0.10106257746166393,14,-0.995578092552138,-0.9748883469069852,-0.9572138689224456,-0.966966256286599,-0.9593682741275633,-0.9810924642958229,-1.014887320018775,-1.0366022927995133,-0.9858246144887304,0.02630182830385815
0.9308030307292938,0.4874471383130013,0.10417026281356812,0.027703275192829672,0.1724958367760211,0.5724340171365104,"{'elasticnet__alpha': 0.1724958367760211, 'elasticnet__l1_ratio': 0.5724340171365104}",-1.2973390835000898,-1.1162711644033803,-1.1517914772356261,-1.0839377839208044,-1.1453362315130091,-1.2675737613617868,-1.2472944708466194,-1.0586362190266354,-1.171022523975994,0.08316939654636468,35,-1.1620985445524965,-1.1570111950616129,-1.1306385086898199,-1.1257557187981788,-1.1127010982775298,-1.1258288473689761,-1.1544004754780126,-1.1779093950046482,-1.1432929729039092,0.021130728976596937
1.7342987954616547,0.8817500332502299,0.09095093607902527,0.005190963070344447,0.054637509939289335,0.40497293468933726,"{'elasticnet__alpha': 0.054637509939289335, 'elasticnet__l1_ratio': 0.40497293468933726}",-1.1310055741351193,-0.9378002336596791,-0.9975556865986042,-0.9410950389766547,-1.0822725087090437,-1.1966278168524103,-1.1962215890183083,-0.9750334678390669,-1.0572014894736108,0.1017892805498628,16,-1.007010261841216,-0.9850099440300059,-0.9675964199896402,-0.9777295730960625,-0.9701091762468662,-0.9910272801451384,-1.0238958587068272,-1.0476568362999252,-0.9962544187944602,0.0262767282690128
1.9434947073459625,1.0119239634748187,0.09355524182319641,0.0123821835946916,0.03327477479727474,0.4834888314838477,"{'elasticnet__alpha': 0.03327477479727474, 'elasticnet__l1_ratio': 0.4834888314838477}",-1.0891796124141235,-0.8922796295647982,-0.9648382715436855,-0.8949009115784485,-1.0621462324890054,-1.171020325597187,-1.1693545852453004,-0.9436707761195794,-1.023423793069016,0.1074787870609301,10,-0.9528463600346783,-0.9326253956247366,-0.9198369382917184,-0.9327494020181027,-0.9251820655728435,-0.9485156768692011,-0.9828649755218432,-1.0037727076972784,-0.9497991902038003,0.027628774090466216
1.5110419690608978,0.7681312521195407,0.09346967935562134,0.011887736618703279,0.07240380129235022,0.15607484554091067,"{'elasticnet__alpha': 0.07240380129235022, 'elasticnet__l1_ratio': 0.15607484554091067}",-1.1221043725241906,-0.9198313510587901,-0.9918200664333082,-0.9336105411875113,-1.0831578735914715,-1.1853096247829118,-1.1636763614653933,-0.9483049061769712,-1.0434768871525686,0.10087508791241463,13,-0.987256551906884,-0.9673800177349309,-0.9499418238059781,-0.9600686004390605,-0.9526288983639355,-0.9749408742410881,-1.0082693172542119,-1.0298045224959933,-0.9787863257802603,0.026351728640908928
0.9026834070682526,0.43964146787791725,0.09038293361663818,0.004246248767501875,0.277032326075666,0.29482611629878375,"{'elasticnet__alpha': 0.277032326075666, 'elasticnet__l1_ratio': 0.29482611629878375}",-1.3425123671954697,-1.156794606373939,-1.2082268259976938,-1.1415744284104317,-1.2004292715302591,-1.2947268668794192,-1.2410420179026553,-1.0629550558866672,-1.2060326800220669,0.08276902396201773,38,-1.1927743141627756,-1.1950401767739558,-1.170758181734774,-1.1680997914877584,-1.1590561951414933,-1.171322729802378,-1.19739273450395,-1.2161926072529412,-1.1838295913575034,0.01811573915413057
1.1987360119819641,0.6496947306695153,0.10293036699295044,0.014889440290222813,0.10925430563999561,0.509836007401166,"{'elasticnet__alpha': 0.10925430563999561, 'elasticnet__l1_ratio': 0.509836007401166}",-1.2294001111735704,-1.0459231743872806,-1.0868794125610655,-1.026581524158174,-1.1226707068115642,-1.2482220300100997,-1.2436899620557125,-1.039208298936651,-1.1303219025117648,0.08993187652029672,30,-1.1162699034722783,-1.098342020982426,-1.074381208537139,-1.0713150241234255,-1.0620058445508158,-1.0771801484031078,-1.1081542123476738,-1.1346451487575904,-1.092786688896807,0.023878424101458975
2.2572129666805267,1.1451945567111383,0.0944581925868988,0.008626977586574306,0.031057302372355135,0.5324512521744027,"{'elasticnet__alpha': 0.031057302372355135, 'elasticnet__l1_ratio': 0.5324512521744027}",-1.086771237669559,-0.8897267562376,-0.9629952602209397,-0.8916937772612159,-1.0601904171246435,-1.1697134741804176,-1.1688823204086196,-0.9427146650821554,-1.0215859885231438,0.10798714205737217,8,-0.9498863333223864,-0.9294997878404769,-0.9171221496883947,-0.9304154926694989,-0.9229182173927766,-0.9466224730128017,-0.9809514583874537,-1.0018301700419012,-0.9474057602944612,0.027883971405200516
1.6807020008563995,0.8928648409688827,0.09922325611114502,0.012899342612462032,0.04452273632721864,0.8694194843652431,"{'elasticnet__alpha': 0.04452273632721864, 'elasticnet__l1_ratio': 0.8694194843652431}",-1.149522499341057,-0.9699963881363959,-1.0233984293500522,-0.9629122287261734,-1.0935324058246312,-1.2232582246823682,-1.2400754649164134,-1.0175865340069943,-1.0850352718730107,0.10239034681606345,22,-1.0388597063755236,-1.0211813857062593,-1.0068830087228662,-1.0136422882289722,-1.0055955898032662,-1.0252576647883032,-1.0562878389133779,-1.0806087580895818,-1.0310395300785187,0.024545746177688964
2.2106232047080994,1.2340459505576178,0.09008410573005676,0.005439879411125301,0.045610097253825345,0.6618347596753246,"{'elasticnet__alpha': 0.045610097253825345, 'elasticnet__l1_ratio': 0.6618347596753246}",-1.1357008012251484,-0.9493978380732018,-1.0027201569639623,-0.9451883346684818,-1.0836180450360475,-1.205472800934664,-1.21391600292093,-0.9898519052917034,-1.0657332356392675,0.10277051347890287,17,-1.0177294865459132,-0.997871150437682,-0.9812443887439289,-0.990161312874217,-0.9821097920247522,-1.001779596509328,-1.0332650386142188,-1.0566016079647569,-1.0075952967143498,0.024848195300392673
2.5583540499210358,1.3436785076279028,0.09726306796073914,0.013817988020661101,0.019329715555544195,0.3895502480391939,"{'elasticnet__alpha': 0.019329715555544195, 'elasticnet__l1_ratio': 0.3895502480391939}",-1.0394354192273445,-0.8311313899947749,-0.9142407870214274,-0.828466027491976,-1.0419273630347754,-1.1323562816509756,-1.104358136349843,-0.8857700534055656,-0.9722106822720853,0.11395587249921511,5,-0.872370382024738,-0.8569786653288675,-0.8473707821483657,-0.8638268390120285,-0.8564106584948623,-0.8850217857339279,-0.9183339028953676,-0.9381524407928872,-0.8798081820538806,0.030304713757538147
0.9666092395782471,0.4953036375228869,0.09321975708007812,0.013216584132437927,0.2535194274744887,0.27205583018951585,"{'elasticnet__alpha': 0.2535194274744887, 'elasticnet__l1_ratio': 0.27205583018951585}",-1.3235410139308617,-1.1355504906732283,-1.188200416203453,-1.1220179780041242,-1.1892581725599405,-1.2856459545950334,-1.2362005393038704,-1.053571153681533,-1.1917482148690055,0.08313717137987524,37,-1.1797994742253224,-1.1775763233460723,-1.153286104665419,-1.1498713826603877,-1.1409938703226263,-1.1540877664911198,-1.1811179276425128,-1.2013516254030367,-1.1672605593445622,0.019297011062395703
1.0038042068481445,0.48534620041347926,0.08900308609008789,0.0022191377784132743,0.26479284795167723,0.13209311323073902,"{'elasticnet__alpha': 0.26479284795167723, 'elasticnet__l1_ratio': 0.13209311323073902}",-1.2985206220568266,-1.109101243399766,-1.1673756548938243,-1.1126259852246567,-1.191342169800187,-1.2782298111775918,-1.2207105509139022,-1.0324199143701354,-1.1762907439796113,0.08431881915140538,36,-1.15712023289713,-1.1516002720441394,-1.1284087670384155,-1.1310619941352043,-1.1245673462397514,-1.1390434069979771,-1.1658365376511066,-1.184294438032268,-1.1477416243794991,0.01946489507658447
0.889113575220108,0.431303066179763,0.09719592332839966,0.015476865734799143,0.20620059200293928,0.7988966418722062,"{'elasticnet__alpha': 0.20620059200293928, 'elasticnet__l1_ratio': 0.7988966418722062}",-1.3697533977818066,-1.177316055610632,-1.2172754774234342,-1.1441988140738644,-1.1632410463358887,-1.2984580514884767,-1.277972205508885,-1.1052161287992226,-1.2191788971277764,0.08359815095989677,39,-1.213653429097124,-1.2067326647332612,-1.1863715951504294,-1.1821253602267772,-1.1690441713385598,-1.180959060885248,-1.2068673766783293,-1.229854444696873,-1.1969510128508252,0.019111122109550367
2.2886040806770325,1.5220144131186493,0.09586793184280396,0.007029418469612208,0.03885517331194246,0.9035788753623436,"{'elasticnet__alpha': 0.03885517331194246, 'elasticnet__l1_ratio': 0.9035788753623436}",-1.1348372343867101,-0.9519537028713912,-1.0096932111607937,-0.9468973150723772,-1.0861266058820211,-1.2127114163381127,-1.2282248509337832,-1.0028272016576105,-1.07165894228785,0.1043323190517524,19,-1.0201516558567747,-1.0011087704593467,-0.9873752485376035,-0.9975996973847918,-0.9900101013711355,-1.0099412272907107,-1.0410875095610173,-1.064031549879599,-1.0139132200426224,0.025026715147938996
