mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_elasticnet__alpha,param_elasticnet__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
2.3581943213939667,1.318199271739381,0.12355861067771912,0.027311599163095685,0.044478393110211685,0.7598614309651948,"{'elasticnet__alpha': 0.044478393110211685, 'elasticnet__l1_ratio': 0.7598614309651948}",-1.1415039407217706,-0.9573266725782879,-1.0088312438744989,-0.9517851212367,-1.087799505651095,-1.213123287780827,-1.2258089892366892,-1.0014184195283438,-1.0734496475760265,0.10320503754926469,20,-1.027132488284884,-1.0065257801663732,-0.9906733792289178,-0.9996536093496168,-0.9918222773941537,-1.011518934039576,-1.043241169727125,-1.0661388947536055,-1.0170883166180316,0.02493364242624693
2.924000233411789,1.8137818383174242,0.12265685200691223,0.012029474769977826,0.03275271263518452,0.9770389012853139,"{'elasticnet__alpha': 0.03275271263518452, 'elasticnet__l1_ratio': 0.9770389012853139}",-1.1172384234389612,-0.9323293610657948,-0.9977731678515975,-0.9285697565431343,-1.0767984387181182,-1.1995971609047742,-1.2131735401513695,-0.9847614601150232,-1.0562801635985966,0.10577331031369813,15,-0.9968411227463092,-0.9790239800457023,-0.9676489338609544,-0.9793339374124365,-0.9718606513504141,-0.9918354887874063,-1.0227237102518667,-1.0445061139291194,-0.9942217422980261,0.02503044849706972
1.247900366783142,0.8597844171496618,0.15105518698692322,0.10866115336787298,0.4874285719400154,0.18189482639128973,"{'elasticnet__alpha': 0.4874285719400154, 'elasticnet__l1_ratio': 0.18189482639128973}",-1.4290121879330098,-1.2456990147796612,-1.309652927115643,-1.2445700362485324,-1.2838321037315823,-1.3513373465611966,-1.2631654624228068,-1.1030196096457607,-1.2787860860547742,0.08818527493285931,43,-1.2568311415410511,-1.273528326481848,-1.2531496166058618,-1.2555546154975836,-1.2488148314848486,-1.2592516298525902,-1.2807905194433986,-1.292201925663208,-1.2650153258212988,0.014376179518295278
3.4029251039028168,1.9954325476304868,0.14334732294082642,0.03559962725606069,0.026093282894919197,0.8316661376449512,"{'elasticnet__alpha': 0.026093282894919197, 'elasticnet__l1_ratio': 0.8316661376449512}",-1.0866720828551168,-0.8914623354348219,-0.9634073161012855,-0.8911076040586884,-1.0585272693497523,-1.17071707630051,-1.1767275550766294,-0.9480101283482819,-1.0233289209406358,0.10876608009984103,9,-0.9512310919017996,-0.9314267616677563,-0.921523047237221,-0.9360449798731949,-0.9293922955280268,-0.9520719467159784,-0.9850833436567843,-1.0075271577460105,-0.9517875780408465,0.028053034684472188
1.3128445744514465,0.7275976672789384,0.13418248295783997,0.024721989808742822,0.3779091050988887,0.533819166871845,"{'elasticnet__alpha': 0.3779091050988887, 'elasticnet__l1_ratio': 0.533819166871845}",-1.4805700005215219,-1.2832527711701944,-1.3388037985763857,-1.2688784647812,-1.265001072639014,-1.366213578445953,-1.3005887794772473,-1.148337542990789,-1.306455751075288,0.08918931840400292,45,-1.293844544194414,-1.3012333144706778,-1.284504326392538,-1.28643609832274,-1.2765027193953202,-1.281965784708869,-1.3016105948592054,-1.3163706949281557,-1.29280850965899,0.012235780260326283
1.5463337004184723,0.7619694662193498,0.15357649326324463,0.04125188235153262,0.08900704369482325,0.5984976580724792,"{'elasticnet__alpha': 0.08900704369482325, 'elasticnet__l1_ratio': 0.5984976580724792}",-1.2132102884898655,-1.0307937219023844,-1.071512853578332,-1.0133308046526974,-1.1143783070945597,-1.2447082943285055,-1.2487880869999572,-1.0404118200664692,-1.1221417721390963,0.09276512873722588,29,-1.104951790917399,-1.084415530429571,-1.062228040929458,-1.0603875314350797,-1.05131671613048,-1.066842462801778,-1.0982726707107202,-1.1255678296347278,-1.0817478216236518,0.024301003937940203
3.29695001244545,2.4218780956629518,0.13847419619560242,0.031230229531799304,0.024300527487089413,0.8794728870474283,"{'elasticnet__alpha': 0.024300527487089413, 'elasticnet__l1_ratio': 0.8794728870474283}",-1.082515574580053,-0.886830947475133,-0.9598745272859933,-0.8858873522091121,-1.0563127258877438,-1.1674993395605309,-1.1733988996337974,-0.9440964119143549,-1.01955197231834,0.10932126330048315,6,-0.9449700781861392,-0.9257298311564448,-0.9163040501824165,-0.9311061093977016,-0.9245374375479924,-0.9476865226071165,-0.9808183331813803,-1.0029045102522636,-0.946757109063932,0.0283393669251434
1.9485324025154114,1.0120119014839817,0.13208651542663574,0.025479502380154773,0.07285678458397611,0.0709517883760985,"{'elasticnet__alpha': 0.07285678458397611, 'elasticnet__l1_ratio': 0.0709517883760985}",-1.0998438771874128,-0.8944055792168009,-0.9719774884921784,-0.9094737789469614,-1.0739998933000827,-1.1670160644215855,-1.1313052088683957,-0.9208170588800617,-1.0211048686641848,0.10211345499903503,7,-0.956873029829964,-0.9368341119304531,-0.9205624721157658,-0.9314256948342954,-0.9241593768937626,-0.9481428089110011,-0.9811276833823875,-1.0022345182034813,-0.9501699620126389,0.02692695080515275
1.224014014005661,0.5970212505149866,0.13213446736335754,0.03012238705972908,0.14966682886442742,0.7082375188674955,"{'elasticnet__alpha': 0.14966682886442742, 'elasticnet__l1_ratio': 0.7082375188674955}",-1.2878863053305396,-1.1090537272959282,-1.1388731411242914,-1.0704835910114145,-1.1314274436208243,-1.2627661471664655,-1.2529123193830967,-1.0617605460659711,-1.1643954026248164,0.08434776694414402,34,-1.156507411402063,-1.1494313945395258,-1.1223714064477566,-1.1169168983755058,-1.103393514798554,-1.117010700086042,-1.146095397170591,-1.1706650412017854,-1.135298970502728,0.022006495025992716
1.570490300655365,0.7964669850024364,0.12424394488334656,0.010628206499975115,0.17497217158791245,0.045076206449937706,"{'elasticnet__alpha': 0.17497217158791245, 'elasticnet__l1_ratio': 0.045076206449937706}",-1.1993882882782445,-1.0010606554535852,-1.0724349039874677,-1.0198023764780415,-1.1367153761118005,-1.2219488085431915,-1.1701190959904286,-0.9704574263275749,-1.0989908663962917,0.08997768406818162,25,-1.0604419164689116,-1.0481156097483504,-1.0262929136405399,-1.033031981193034,-1.0270063239343972,-1.046240265402929,-1.0765294319743388,-1.0960333472363304,-1.0517114736998538,0.02319702452945821
1.7689417004585266,0.8935097704013609,0.14333757758140564,0.03188856925483896,0.04437185189964308,0.9691628992734008,"{'elasticnet__alpha': 0.04437185189964308, 'elasticnet__l1_ratio': 0.9691628992734008}",-1.1583600128717453,-0.9823472595377627,-1.0306269529497385,-0.9711239192430644,-1.0973335586875737,-1.2305119368506223,-1.2498385185639331,-1.0267626505260994,-1.0933631011538174,0.10196390381636593,24,-1.051486331355522,-1.0351161766447736,-1.0182450147852506,-1.0239334545436942,-1.0161539050278354,-1.035290895209219,-1.0647196392663705,-1.0886680022624737,-1.0417016773868923,0.023543794508231363
1.068806141614914,0.5439322938125062,0.11773574352264404,0.01558425112386776,0.7532522506946733,0.4111918910269041,"{'elasticnet__alpha': 0.7532522506946733, 'elasticnet__l1_ratio': 0.4111918910269041}",-1.6363695048003455,-1.4462583030486211,-1.5036188757930378,-1.442158496268388,-1.4260253971732486,-1.4923422670707234,-1.3737003159060706,-1.241612709634707,-1.4452607337118928,0.10554556730276424,48,-1.4090181320791093,-1.4414310284078058,-1.427864259533709,-1.4391082078696362,-1.4325022743907558,-1.430654854479101,-1.4424819332262544,-1.4466723978499942,-1.4337166359795457,0.011115184908822866
2.5491737127304077,1.1752258438286358,0.16281768679618835,0.07224758704621978,0.011154953531140524,0.8306982406705182,"{'elasticnet__alpha': 0.011154953531140524, 'elasticnet__l1_ratio': 0.8306982406705182}",-1.0321999722127317,-0.8232613226089455,-0.9067146681163494,-0.8142638268745437,-1.031827195872264,-1.1247486231147108,-1.098781673723013,-0.8789665156195643,-0.9638454747677653,0.11510777159966354,4,-0.8566257522802615,-0.8434670795606026,-0.8355431762554869,-0.8528436071982322,-0.8451281529750565,-0.874192233140023,-0.90842920692709,-0.9273504001554267,-0.8679474510615225,0.03109025804944314
1.4211595058441162,0.7191374333843835,0.1353190839290619,0.02448849710176319,0.17932150510936273,0.2187493593844413,"{'elasticnet__alpha': 0.17932150510936273, 'elasticnet__l1_ratio': 0.2187493593844413}",-1.2566614402507206,-1.0673235469259144,-1.1183908267927165,-1.0646471737212289,-1.1539429614275856,-1.2573466286265462,-1.2231785437511427,-1.0251466174071906,-1.1458297173628806,0.085760921672121,33,-1.127188043353366,-1.1144433632027964,-1.0914316268293474,-1.0921275419786134,-1.0849940470763717,-1.1002293872555868,-1.1291410562053947,-1.1514314886410728,-1.1113733193178188,0.021702546912470533
2.5676985383033752,1.637078643535544,0.14245402812957764,0.04012869333782491,0.03694037244463126,0.9624152000329331,"{'elasticnet__alpha': 0.03694037244463126, 'elasticnet__l1_ratio': 0.9624152000329331}",-1.131762723492353,-0.94975970016367,-1.0090981750570769,-0.9451891573004333,-1.0856717486282548,-1.212603386789119,-1.2290233345933523,-1.0028750058594538,-1.0707479039854642,0.10483927161616134,18,-1.016631132385163,-0.9985401563664164,-0.9858005787007859,-0.9969204581948191,-0.9894566239674184,-1.0094529053616697,-1.0403374276403723,-1.0629476128657893,-1.0125108619353043,0.02506912880411997
1.9059050679206848,0.9946294519844888,0.12730824947357178,0.02244174100751658,0.07304433001662901,0.455062938895326,"{'elasticnet__alpha': 0.07304433001662901, 'elasticnet__l1_ratio': 0.455062938895326}",-1.1722123761669618,-0.9858649433594894,-1.0324230742254765,-0.9813446534305634,-1.1014818393145143,-1.2232206840372752,-1.2247039231097179,-1.0066497794705442,-1.090987659139318,0.09726783719745666,23,-1.0570138991755456,-1.0355858498401065,-1.015136670555985,-1.0209832164523112,-1.0131558294830116,-1.0319790106854099,-1.0634521565756,-1.0872466649076167,-1.0405691622094484,0.024630737612368295
2.587845593690872,1.4656660221074398,0.12401118874549866,0.014172001860199944,0.047398527918072725,0.7027436232369888,"{'elasticnet__alpha': 0.047398527918072725, 'elasticnet__l1_ratio': 0.7027436232369888}",-1.1444241071915913,-0.9599602323795198,-1.0100611210474937,-0.9544990639844315,-1.0889251163682505,-1.2137070172288602,-1.2247369274375832,-1.0009787798082534,-1.074661545680748,0.10254529848722345,21,-1.02993394650986,-1.009162739469651,-0.9926472536340641,-1.0010754417116865,-0.9932516606844631,-1.0128956583994428,-1.0444766614451029,-1.0675170264793608,-1.018870048541704,0.02483733810591558
1.1362890899181366,0.5795158521742038,0.13122865557670593,0.030557341113395663,0.4562675963751792,0.14375527615889183,"{'elasticnet__alpha': 0.4562675963751792, 'elasticnet__l1_ratio': 0.14375527615889183}",-1.4043182574569104,-1.218112880587953,-1.2839061231629745,-1.219933218684268,-1.2690294939387636,-1.3377969822649753,-1.252139334190469,-1.0858309233630985,-1.2588834017061763,0.08752122963713793,41,-1.2389270324863608,-1.2506064262678862,-1.2300561317255085,-1.2313476889845523,-1.2250998453373088,-1.236542945875321,-1.259137876247624,-1.2718858811114933,-1.2429504785045067,0.015143816832721629
1.0573150515556335,0.5262131421497859,0.11313024163246155,0.0057347167174765104,0.9965877809389878,0.21589080405289196,"{'elasticnet__alpha': 0.9965877809389878, 'elasticnet__l1_ratio': 0.21589080405289196}",-1.6195910194258596,-1.4401082722598493,-1.5106373898165317,-1.4514051198135063,-1.442405761710115,-1.4929572670393623,-1.3670243562148356,-1.2381400097900588,-1.4452836495087649,0.10370178880894727,49,-1.4037167304208706,-1.4425876125256967,-1.431966239641019,-1.4441014544210822,-1.439922290080065,-1.4442971398778435,-1.455290677957932,-1.4551550004039748,-1.4396296431660605,0.01535165964135544
1.3377650082111359,0.636614225636441,0.13387823104858398,0.029922220066641827,0.06839743080087993,0.9365384747085816,"{'elasticnet__alpha': 0.06839743080087993, 'elasticnet__l1_ratio': 0.9365384747085816}",-1.2100631197462939,-1.0299236798115157,-1.0600525683941233,-0.9996465029814069,-1.1040660668985005,-1.2436967536515984,-1.2604999410171662,-1.0502447572162588,-1.119774173714608,0.09647808315069745,28,-1.1106996674486946,-1.0844824856076178,-1.059144412942426,-1.056362338468973,-1.0467565565096177,-1.063063599887279,-1.0947754371647227,-1.1224103643172079,-1.0797118577933174,0.02589525374998184
1.1815966069698334,0.5566187248941061,0.12008950114250183,0.007368476236212899,0.33838061932083807,0.6058945218147948,"{'elasticnet__alpha': 0.33838061932083807, 'elasticnet__l1_ratio': 0.6058945218147948}",-1.4680632260447792,-1.2708006036004091,-1.3232742110395186,-1.2525067006701411,-1.2477676151046802,-1.3577518819587369,-1.3004617136360759,-1.1450762888163402,-1.2957127801088353,0.08790135409387441,44,-1.284407705810828,-1.2899220092062802,-1.2727738833166684,-1.2737234195736564,-1.263223817623469,-1.2690167714610816,-1.2888995033194157,-1.3052510770028007,-1.280902273414275,0.012854295178379807
3.223199427127838,2.560999838423437,0.13097235560417175,0.02675385216098328,0.025468562274683713,0.9921320639431365,"{'elasticnet__alpha': 0.025468562274683713, 'elasticnet__l1_ratio': 0.9921320639431365}",-1.0901050485142787,-0.8982161241603107,-0.9732545177527373,-0.8964302093122107,-1.0602327749376836,-1.1739406548133746,-1.1828845597783018,-0.9530805656290687,-1.0285180568622456,0.10778810061613087,11,-0.9569263851480233,-0.939581737066021,-0.9307652369550916,-0.9446336658053331,-0.9373234695044741,-0.9579390833907142,-0.9898940176655306,-1.0125385177083235,-0.958700264155439,0.02663656839761893
1.0500767827033997,0.5624053159717274,0.12049570679664612,0.026066508877466612,0.40976354223182965,0.6660582410895703,"{'elasticnet__alpha': 0.40976354223182965, 'elasticnet__l1_ratio': 0.6660582410895703}",-1.5335450975295524,-1.3376867238563441,-1.384341636944387,-1.3148410662820504,-1.2990264910648628,-1.397561590621529,-1.3253149986756751,-1.1740642831497952,-1.3457977360155244,0.09522196131509798,47,-1.3290655164888872,-1.3450594215790368,-1.3259904961351885,-1.3307432150157972,-1.3207204999611808,-1.3152947168604026,-1.3325240461529033,-1.3455805336068585,-1.3306223057250317,0.009954070284616572
0.9432725012302399,0.5081777022388978,0.10818126797676086,0.004192546868924609,0.6970558771967609,0.6863505303795395,"{'elasticnet__alpha': 0.6970558771967609, 'elasticnet__l1_ratio': 0.6863505303795395}",-1.6981068403715531,-1.522246339482826,-1.564894700136925,-1.4939116275290916,-1.4742328427288032,-1.5437870233941808,-1.421955387807992,-1.296392528023875,-1.5019409111844058,0.10844796394242244,50,-1.4557742733177916,-1.496585175364463,-1.4883281550153307,-1.4919838231868023,-1.4803320671139542,-1.4716904956327164,-1.4864414825342553,-1.4961583207438356,-1.4834117241136435,0.01300743693892023
1.0715580880641937,0.5187287301807734,0.13256168365478516,0.0349740513036293,0.2983820889923749,0.5287738781984196,"{'elasticnet__alpha': 0.2983820889923749, 'elasticnet__l1_ratio': 0.5287738781984196}",-1.408446040589994,-1.2170898990197248,-1.2672014871087967,-1.1959281618965092,-1.2133207708934242,-1.32178426441864,-1.2728903891392693,-1.1096688427989079,-1.2507912319831582,0.08375411858360716,40,-1.2404444615158021,-1.2428432378279375,-1.2227812364442403,-1.2211597744790175,-1.2097736649893283,-1.2198290107516587,-1.243875702632777,-1.262712841975879,-1.23292749132708,0.016244048252285696
3.108020633459091,1.6526089042306251,0.12590846419334412,0.013883588688426431,0.022484324576942643,0.052439754913308434,"{'elasticnet__alpha': 0.022484324576942643, 'elasticnet__l1_ratio': 0.052439754913308434}",-0.9724981547272308,-0.8201575662491402,-0.9039899889511498,-0.8051494271295938,-1.0345795886858937,-1.109556500694397,-1.0618764625759856,-0.8559416999384788,-0.9454686736189837,0.10855578129526415,3,-0.8417997286963758,-0.8248604314263998,-0.8148233844834517,-0.8315224397384855,-0.8238098159743461,-0.8525053490133266,-0.8862801111344905,-0.9068434562739925,-0.8478055895926085,0.030576054502929023
