mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lgbmregressor__colsample_bytree,param_lgbmregressor__learning_rate,param_lgbmregressor__min_child_samples,param_lgbmregressor__n_estimators,param_lgbmregressor__num_leaves,param_lgbmregressor__reg_alpha,param_lgbmregressor__reg_lambda,param_lgbmregressor__subsample,param_lgbmregressor__subsample_freq,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
2.139304757118225,0.9967325434894395,0.18818733096122742,0.01847579414954058,4.268342145452575e-05,0.1,16,66,14,0.9920609375393611,1.1823052747141833,0.8614844739610513,3,"{'lgbmregressor__colsample_bytree': 4.268342145452575e-05, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 16, 'lgbmregressor__n_estimators': 66, 'lgbmregressor__num_leaves': 14, 'lgbmregressor__reg_alpha': 0.9920609375393611, 'lgbmregressor__reg_lambda': 1.1823052747141833, 'lgbmregressor__subsample': 0.8614844739610513, 'lgbmregressor__subsample_freq': 3}",-1.6979167541608249,-1.6153802618126871,-1.6939801041284162,-1.6646947166302242,-1.6685055255420735,-1.6997750342097073,-1.4922624262031088,-1.3765006028073346,-1.6136269281867972,0.11043312115862,50,-1.4217260252385606,-1.5736893932145024,-1.565046487509904,-1.6261986124678864,-1.639731787203813,-1.6522609970310114,-1.6271052648070792,-1.6040694199976258,-1.588728498433798,0.06930609798324877
5.343832045793533,2.6084583469686655,0.4731839895248413,0.029181246551706706,0.27991380132834975,0.1,17,89,21,0.9897568330459471,1.3246457618534901,0.325600983457464,2,"{'lgbmregressor__colsample_bytree': 0.27991380132834975, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 17, 'lgbmregressor__n_estimators': 89, 'lgbmregressor__num_leaves': 21, 'lgbmregressor__reg_alpha': 0.9897568330459471, 'lgbmregressor__reg_lambda': 1.3246457618534901, 'lgbmregressor__subsample': 0.325600983457464, 'lgbmregressor__subsample_freq': 2}",-1.0093487623768793,-0.8346435822370055,-0.8298756304893123,-0.6551860621076224,-0.8841017929700516,-0.9077667171626765,-0.84411643539761,-0.6410787733028568,-0.8257647195055018,0.11590359081490482,27,-0.5084551957099348,-0.5530203712652093,-0.5856255380794869,-0.6177368205881375,-0.6004232246109419,-0.6394788155020482,-0.6644325992304474,-0.6804632804757487,-0.6062044806827444,0.05360206078749597
4.146857500076294,2.188765447698429,0.3846142888069153,0.03487596284394177,0.46184161070243934,0.1,12,67,20,0.5796339757707858,1.032015612916933,0.15580340970874085,4,"{'lgbmregressor__colsample_bytree': 0.46184161070243934, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 12, 'lgbmregressor__n_estimators': 67, 'lgbmregressor__num_leaves': 20, 'lgbmregressor__reg_alpha': 0.5796339757707858, 'lgbmregressor__reg_lambda': 1.032015612916933, 'lgbmregressor__subsample': 0.15580340970874085, 'lgbmregressor__subsample_freq': 4}",-0.9431475398184067,-0.8513771463371744,-0.8458847299879118,-0.6559509526393744,-0.8872536768671639,-0.8931583760064453,-0.8661748899827496,-0.6373124659765204,-0.8225324722019682,0.10551226488126206,26,-0.5209010589223244,-0.5698043026854752,-0.5936281984437958,-0.6274508494327737,-0.617451191386652,-0.6464442279129099,-0.662346838784058,-0.6770893473037624,-0.6143895018589689,0.048215163145144985
4.134887546300888,2.1586419827164414,0.37828749418258667,0.03324569756292082,0.10457738296568775,0.1,18,74,17,1.1041556234381824,0.7293955657257598,0.11618720995914056,1,"{'lgbmregressor__colsample_bytree': 0.10457738296568775, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 18, 'lgbmregressor__n_estimators': 74, 'lgbmregressor__num_leaves': 17, 'lgbmregressor__reg_alpha': 1.1041556234381824, 'lgbmregressor__reg_lambda': 0.7293955657257598, 'lgbmregressor__subsample': 0.11618720995914056, 'lgbmregressor__subsample_freq': 1}",-1.288502210093666,-1.1068988123060397,-1.082951900233328,-0.9902917988933173,-1.1284737628945798,-1.0512103632617669,-0.9998707330922758,-0.7571765011929987,-1.0506720102459965,0.14106124759477642,42,-0.8245436455215291,-0.9288528317172509,-0.8608933054771566,-0.9179136187588823,-0.9827720096685109,-0.8698957204003206,-1.0273053270779922,-0.9657733361068773,-0.9222437243410649,0.06394173492541713
7.218334078788757,3.5979603220424656,0.66075000166893,0.032705418837034636,0.532442953448007,0.1,15,93,43,1.4973677630790918,1.1746661103211555,0.06014098310820204,1,"{'lgbmregressor__colsample_bytree': 0.532442953448007, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 15, 'lgbmregressor__n_estimators': 93, 'lgbmregressor__num_leaves': 43, 'lgbmregressor__reg_alpha': 1.4973677630790918, 'lgbmregressor__reg_lambda': 1.1746661103211555, 'lgbmregressor__subsample': 0.06014098310820204, 'lgbmregressor__subsample_freq': 1}",-0.9721666352880856,-0.9053964193198203,-0.7895910751504905,-0.58562109330053,-0.8571304831478938,-0.8655583599081684,-0.8329326951417129,-0.6388266258388389,-0.8059029233869426,0.12306546552358692,16,-0.4792895494425242,-0.49185025157320866,-0.5042896431729784,-0.5207939059726155,-0.5227574470720726,-0.5464425299365666,-0.5521916605283436,-0.5609615192427321,-0.5223220633676302,0.027556802388861323
7.529386192560196,4.018480058469309,0.5535608232021332,0.05164913800933144,0.9270318407159364,0.1,13,86,30,0.600938085696757,1.1246422887554859,0.9766765159637917,2,"{'lgbmregressor__colsample_bytree': 0.9270318407159364, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 13, 'lgbmregressor__n_estimators': 86, 'lgbmregressor__num_leaves': 30, 'lgbmregressor__reg_alpha': 0.600938085696757, 'lgbmregressor__reg_lambda': 1.1246422887554859, 'lgbmregressor__subsample': 0.9766765159637917, 'lgbmregressor__subsample_freq': 2}",-0.9067971263418187,-0.8998266432783116,-0.8036718076496635,-0.5600782439295474,-0.8506182579415033,-0.8822395984079443,-0.8007678546317972,-0.5958025244547082,-0.7874752570794117,0.12684376257415808,6,-0.4362223498442955,-0.4812655048052987,-0.5056366825476563,-0.5139643269619619,-0.5189113789541904,-0.5492786168903011,-0.5564573802504372,-0.565639658859898,-0.5159219873892549,0.04015484102881452
4.576304107904434,2.562024435440087,0.4050791561603546,0.06614359416297766,0.07020286163549605,0.1,9,62,39,1.108149892828458,0.7028186674756481,0.16628485395977555,6,"{'lgbmregressor__colsample_bytree': 0.07020286163549605, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 9, 'lgbmregressor__n_estimators': 62, 'lgbmregressor__num_leaves': 39, 'lgbmregressor__reg_alpha': 1.108149892828458, 'lgbmregressor__reg_lambda': 0.7028186674756481, 'lgbmregressor__subsample': 0.16628485395977555, 'lgbmregressor__subsample_freq': 6}",-1.4440340764415347,-1.305238498094381,-1.313642127835815,-1.2151938430823728,-1.2772210888708453,-1.3092203096473782,-1.0751096461573366,-0.8512673462165208,-1.223865867043273,0.17114349171760873,47,-0.9836143666712618,-1.0603111534329506,-1.0737106891062482,-1.1121443994640208,-1.148845218690268,-1.1809914060539661,-1.1334133888235225,-1.0599044180548634,-1.0941168800371377,0.05847234300983083
7.48084220290184,3.739920342285932,0.6840787529945374,0.08082215003336678,0.2727416321022341,0.1,16,81,38,1.1188883392790414,0.8604074586939693,0.37426323407487616,2,"{'lgbmregressor__colsample_bytree': 0.2727416321022341, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 16, 'lgbmregressor__n_estimators': 81, 'lgbmregressor__num_leaves': 38, 'lgbmregressor__reg_alpha': 1.1188883392790414, 'lgbmregressor__reg_lambda': 0.8604074586939693, 'lgbmregressor__subsample': 0.37426323407487616, 'lgbmregressor__subsample_freq': 2}",-1.0988494381471101,-0.8676044458750098,-0.816025023798124,-0.6654724987726485,-0.8784793349050736,-0.8905508381930907,-0.8228901992497267,-0.6293831868308922,-0.8336568707214594,0.13563094993645264,31,-0.4818069442351775,-0.5214030180932393,-0.5515611352961769,-0.5836706389729747,-0.5696039247963735,-0.6096372628638131,-0.623397905261951,-0.6454829213076889,-0.5733204688534244,0.05086579512333772
3.759554237127304,2.1457020289021345,0.30341264605522156,0.06809164875207419,0.02622339909485727,0.1,8,53,36,1.035402190438953,0.6903787890738091,0.7313575854952646,2,"{'lgbmregressor__colsample_bytree': 0.02622339909485727, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 8, 'lgbmregressor__n_estimators': 53, 'lgbmregressor__num_leaves': 36, 'lgbmregressor__reg_alpha': 1.035402190438953, 'lgbmregressor__reg_lambda': 0.6903787890738091, 'lgbmregressor__subsample': 0.7313575854952646, 'lgbmregressor__subsample_freq': 2}",-1.6522060060198847,-1.492904683569423,-1.5249082886812078,-1.5297100652895177,-1.4983898589657147,-1.5414625493473582,-1.3533105283883444,-1.163270419369253,-1.469520299953838,0.13870579151349216,48,-1.33332161823314,-1.3758112790278247,-1.3746333014704384,-1.464225256317094,-1.455388651806828,-1.4713643880980107,-1.4795082749617219,-1.401723702227602,-1.4194970590178326,0.051531163935263455
7.1168215572834015,3.40737891274963,0.5679726898670197,0.04486675984483793,0.9714628361410341,0.1,6,95,19,1.4453739044520366,0.5685211008040164,0.7916648979050629,4,"{'lgbmregressor__colsample_bytree': 0.9714628361410341, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 6, 'lgbmregressor__n_estimators': 95, 'lgbmregressor__num_leaves': 19, 'lgbmregressor__reg_alpha': 1.4453739044520366, 'lgbmregressor__reg_lambda': 0.5685211008040164, 'lgbmregressor__subsample': 0.7916648979050629, 'lgbmregressor__subsample_freq': 4}",-0.9115063466284491,-0.8983625417465158,-0.8146146401042796,-0.5835384034179254,-0.8626354020517688,-0.8930694497037996,-0.8327961601512183,-0.5922337717138836,-0.79859458943973,0.12549391111823502,11,-0.46173342816220403,-0.5117660218368064,-0.5408069368461574,-0.5553779741340987,-0.5561394308722811,-0.5889168893163625,-0.6018725992646852,-0.6054680125278901,-0.5527601616200607,0.04558645045752823
8.825248152017593,4.385307262934108,0.7101823389530182,0.040892232518713295,0.6116886770736243,0.1,13,92,35,0.5025160748864135,1.3365149836764092,0.836326635563104,6,"{'lgbmregressor__colsample_bytree': 0.6116886770736243, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 13, 'lgbmregressor__n_estimators': 92, 'lgbmregressor__num_leaves': 35, 'lgbmregressor__reg_alpha': 0.5025160748864135, 'lgbmregressor__reg_lambda': 1.3365149836764092, 'lgbmregressor__subsample': 0.836326635563104, 'lgbmregressor__subsample_freq': 6}",-0.9010134534281563,-0.8461931828305282,-0.7873736466170063,-0.5622949508421394,-0.8521282376849737,-0.849944714777188,-0.8210556988051203,-0.5874238423997552,-0.7759284659231085,0.1200046488768468,2,-0.4278469256582652,-0.4719824341742418,-0.4887405034612414,-0.5078982330489327,-0.51110856896024,-0.5326970874455703,-0.5441483186515861,-0.5548581990335267,-0.5049100338042005,0.038952433968288055
4.908050298690796,2.531163220475935,0.4317615330219269,0.06857288522499333,0.9017274615098485,0.1,14,67,14,1.4988733471664932,0.8522464025092609,0.7046518409115992,6,"{'lgbmregressor__colsample_bytree': 0.9017274615098485, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 14, 'lgbmregressor__n_estimators': 67, 'lgbmregressor__num_leaves': 14, 'lgbmregressor__reg_alpha': 1.4988733471664932, 'lgbmregressor__reg_lambda': 0.8522464025092609, 'lgbmregressor__subsample': 0.7046518409115992, 'lgbmregressor__subsample_freq': 6}",-0.9407250529648448,-0.9277387108216987,-0.8651903957562354,-0.6422239304811327,-0.8798267160189203,-0.921918556825854,-0.8554369214906676,-0.6690779741110494,-0.8377672823088004,0.10914618746100216,32,-0.5345923352054016,-0.5948623661933363,-0.6187470981682749,-0.6407352940885461,-0.6406810411894566,-0.6697059580038183,-0.6973923028732812,-0.7068586098663147,-0.6379468756985538,0.05269433511059778
7.284010499715805,3.498958766143919,0.6723077893257141,0.06324069235370382,0.1848622724828316,0.1,7,89,34,1.1331966518414263,0.9254093680069919,0.34710019294922567,3,"{'lgbmregressor__colsample_bytree': 0.1848622724828316, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 7, 'lgbmregressor__n_estimators': 89, 'lgbmregressor__num_leaves': 34, 'lgbmregressor__reg_alpha': 1.1331966518414263, 'lgbmregressor__reg_lambda': 0.9254093680069919, 'lgbmregressor__subsample': 0.34710019294922567, 'lgbmregressor__subsample_freq': 3}",-1.1009046658456936,-0.9353956545723388,-0.921058051592308,-0.7141269711930448,-1.0140269772915558,-0.931829872060878,-0.8317790124412628,-0.6660079558478066,-0.8893911451056111,0.13653252874966293,37,-0.5329580761027329,-0.6329044174155205,-0.6135000372723549,-0.6265675854436185,-0.7153388143484425,-0.661252206580806,-0.668225877991493,-0.7510897803137262,-0.6502295994335868,0.062067577710885384
5.807829767465591,2.9062109213401617,0.4920192360877991,0.05813486625756584,0.5624906276242287,0.1,19,53,33,1.3896401049503262,1.1137411791884149,0.599050596422292,4,"{'lgbmregressor__colsample_bytree': 0.5624906276242287, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 19, 'lgbmregressor__n_estimators': 53, 'lgbmregressor__num_leaves': 33, 'lgbmregressor__reg_alpha': 1.3896401049503262, 'lgbmregressor__reg_lambda': 1.1137411791884149, 'lgbmregressor__subsample': 0.599050596422292, 'lgbmregressor__subsample_freq': 4}",-0.962588427819218,-0.8541888427929406,-0.8241272133636628,-0.6184944226155151,-0.8595303659429132,-0.9077374152254769,-0.8493872577203694,-0.6218828414288488,-0.812242098363618,0.11780010150830773,18,-0.49910297219161465,-0.5418136056045991,-0.5594355039228903,-0.5861930021141865,-0.5860636068349092,-0.6170255316839873,-0.6297137011039401,-0.6359537578340362,-0.5819127101612704,0.04393809044480584
8.37235751748085,4.134255782598682,0.6418277025222778,0.056396908736103334,0.27940505114912906,0.1,5,92,26,0.759314064201153,1.2430530986144728,0.8183466220210979,2,"{'lgbmregressor__colsample_bytree': 0.27940505114912906, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 5, 'lgbmregressor__n_estimators': 92, 'lgbmregressor__num_leaves': 26, 'lgbmregressor__reg_alpha': 0.759314064201153, 'lgbmregressor__reg_lambda': 1.2430530986144728, 'lgbmregressor__subsample': 0.8183466220210979, 'lgbmregressor__subsample_freq': 2}",-1.0304761999888024,-0.8517044061551368,-0.8121772292150443,-0.6302480881639095,-0.8773822712615709,-0.8721259644886291,-0.8287870902470351,-0.631957399699008,-0.816857331152392,0.12386507109132415,22,-0.48353890450496656,-0.528175308595124,-0.5606402556502731,-0.5893237138574725,-0.5780600445490556,-0.6131797940101686,-0.6323205354435967,-0.6508915664981464,-0.5795162653886003,0.05162135667371102
6.742751926183701,3.256836834620563,0.5251087546348572,0.04154661930817383,0.3121908476613948,0.1,19,70,30,0.9686587929342958,1.2832871143487854,0.8102871107603924,9,"{'lgbmregressor__colsample_bytree': 0.3121908476613948, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 19, 'lgbmregressor__n_estimators': 70, 'lgbmregressor__num_leaves': 30, 'lgbmregressor__reg_alpha': 0.9686587929342958, 'lgbmregressor__reg_lambda': 1.2832871143487854, 'lgbmregressor__subsample': 0.8102871107603924, 'lgbmregressor__subsample_freq': 9}",-1.0492512347389966,-0.8559215662476984,-0.8300509939536345,-0.6683613365114086,-0.893159944040233,-0.8772734011040474,-0.8338142406722588,-0.6231996818225239,-0.8288790498863501,0.1244311619160029,29,-0.4978478421253191,-0.5452144208327335,-0.5797040359644889,-0.618312753163185,-0.5980639605882597,-0.6341775598819365,-0.655937893501393,-0.6716993981665674,-0.6001197330279854,0.05434311929147224
5.91710901260376,2.9743640825225173,0.5635720193386078,0.03300681099633603,0.5704814445279959,0.1,18,67,34,0.9938703165109857,0.6129301036720408,0.22166189680330906,4,"{'lgbmregressor__colsample_bytree': 0.5704814445279959, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 18, 'lgbmregressor__n_estimators': 67, 'lgbmregressor__num_leaves': 34, 'lgbmregressor__reg_alpha': 0.9938703165109857, 'lgbmregressor__reg_lambda': 0.6129301036720408, 'lgbmregressor__subsample': 0.22166189680330906, 'lgbmregressor__subsample_freq': 4}",-0.9364601263561926,-0.830262140622127,-0.8020860009242271,-0.5879178527473014,-0.8572080228800226,-0.8711347310471874,-0.8439601922188558,-0.6230208431032602,-0.7940062387373967,0.1150108575035225,9,-0.4800420547059083,-0.5097786829324115,-0.5313375785297821,-0.5510449930176979,-0.5494091862741007,-0.5796787685976518,-0.5887507465070265,-0.5946419191476876,-0.5480854912140333,0.03742930562607581
7.861270517110825,3.9585133109357393,0.6972097754478455,0.07278133463653512,0.48641769432568904,0.1,12,80,44,1.3780293846440772,0.6285046541733675,0.7440199084825277,9,"{'lgbmregressor__colsample_bytree': 0.48641769432568904, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 12, 'lgbmregressor__n_estimators': 80, 'lgbmregressor__num_leaves': 44, 'lgbmregressor__reg_alpha': 1.3780293846440772, 'lgbmregressor__reg_lambda': 0.6285046541733675, 'lgbmregressor__subsample': 0.7440199084825277, 'lgbmregressor__subsample_freq': 9}",-0.9943022400732353,-0.8669935494287354,-0.7871843026216975,-0.585465152519368,-0.8603789597040479,-0.8703001256534083,-0.8368497399488608,-0.6101806642293369,-0.8014568417723362,0.12961045962340062,15,-0.4343812971567118,-0.4674848982209545,-0.4937862334760355,-0.516083259516163,-0.5154947384326438,-0.5369426235872966,-0.5503230027769122,-0.5638393862361464,-0.5097919299253579,0.04047528444065091
8.296391606330872,4.293355739815834,0.7554345428943634,0.06712636671022763,0.47276719513328724,0.1,10,96,48,1.4249033035040364,1.4558909117128773,0.30243704271248095,3,"{'lgbmregressor__colsample_bytree': 0.47276719513328724, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 10, 'lgbmregressor__n_estimators': 96, 'lgbmregressor__num_leaves': 48, 'lgbmregressor__reg_alpha': 1.4249033035040364, 'lgbmregressor__reg_lambda': 1.4558909117128773, 'lgbmregressor__subsample': 0.30243704271248095, 'lgbmregressor__subsample_freq': 3}",-0.9904637765739174,-0.8543755162336285,-0.7744611713087379,-0.5723970069802116,-0.8522760849340815,-0.8485392613343599,-0.8139342950463,-0.6217973723700548,-0.7910305605976615,0.12653264619703744,7,-0.42723900440498674,-0.45533717205681645,-0.47963544661883223,-0.4956396536973221,-0.495705005408575,-0.5176668311336002,-0.5274825014676304,-0.5402361805673954,-0.49236772441939486,0.035287121064669476
6.627233505249023,3.415117233879057,0.5282642543315887,0.0680796661572631,0.08654066091224155,0.1,6,93,21,0.8387578897429718,0.8937442957043844,0.7668052999564587,5,"{'lgbmregressor__colsample_bytree': 0.08654066091224155, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 6, 'lgbmregressor__n_estimators': 93, 'lgbmregressor__num_leaves': 21, 'lgbmregressor__reg_alpha': 0.8387578897429718, 'lgbmregressor__reg_lambda': 0.8937442957043844, 'lgbmregressor__subsample': 0.7668052999564587, 'lgbmregressor__subsample_freq': 5}",-1.27021876075167,-1.0572293193852034,-1.2108728735593377,-0.9959242527679627,-1.0480492367281624,-1.089844909580798,-0.9817295121885549,-0.7149335020196258,-1.0461002958726644,0.1564261055039886,41,-0.8131950576251562,-0.8445894354798438,-0.9603971959307968,-0.9019542639850106,-0.880119332087088,-0.9094367641784031,-0.9730170319183705,-0.8742571450312719,-0.8946207782794926,0.050626149248131976
5.025597482919693,2.654832484294642,0.3993339538574219,0.03736994280233374,0.11772681040515032,0.1,17,50,25,1.2259782519783264,0.7628178453174354,0.9256640122539881,8,"{'lgbmregressor__colsample_bytree': 0.11772681040515032, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 17, 'lgbmregressor__n_estimators': 50, 'lgbmregressor__num_leaves': 25, 'lgbmregressor__reg_alpha': 1.2259782519783264, 'lgbmregressor__reg_lambda': 0.7628178453174354, 'lgbmregressor__subsample': 0.9256640122539881, 'lgbmregressor__subsample_freq': 8}",-1.3073280785612014,-1.1702036260512283,-1.222094483899029,-1.1763669389570561,-1.1285831708464977,-1.2197382273772155,-1.001014048619035,-0.8527593497490212,-1.1347609905075355,0.13465986800302687,44,-0.860575877672388,-0.9765130468157001,-0.9307227640832656,-1.0692231250339839,-0.9793015996743908,-1.1026283994712045,-1.0406127553116982,-1.0382581797248465,-0.9997294684734346,0.07387101104113149
6.510109215974808,3.4343657275164756,0.5917136073112488,0.06541742157430015,0.5237901061013049,0.1,8,55,39,0.5475331415757606,0.8963125947264821,0.7640807052409069,6,"{'lgbmregressor__colsample_bytree': 0.5237901061013049, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 8, 'lgbmregressor__n_estimators': 55, 'lgbmregressor__num_leaves': 39, 'lgbmregressor__reg_alpha': 0.5475331415757606, 'lgbmregressor__reg_lambda': 0.8963125947264821, 'lgbmregressor__subsample': 0.7640807052409069, 'lgbmregressor__subsample_freq': 6}",-1.00840505472297,-0.8613809541177377,-0.8198843181976881,-0.6237382324207229,-0.8678338300350976,-0.8899139020297265,-0.8417687995814189,-0.6167313938476512,-0.8162070606191266,0.12479006749662051,21,-0.4790183916841242,-0.5242961263586084,-0.5456705060218809,-0.5706468849869869,-0.569341667212676,-0.5880763215081476,-0.6078652060987162,-0.6163829905262703,-0.5626622617996764,0.0424859433874909
2.7759490609169006,1.6646266574713795,0.30099624395370483,0.08845126412340028,0.011594092678081425,0.1,19,79,14,1.3215873345102516,0.9739681211359219,0.2955080165740325,2,"{'lgbmregressor__colsample_bytree': 0.011594092678081425, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 19, 'lgbmregressor__n_estimators': 79, 'lgbmregressor__num_leaves': 14, 'lgbmregressor__reg_alpha': 1.3215873345102516, 'lgbmregressor__reg_lambda': 0.9739681211359219, 'lgbmregressor__subsample': 0.2955080165740325, 'lgbmregressor__subsample_freq': 2}",-1.655784565862926,-1.506468541184562,-1.6270014297240685,-1.6170292183730344,-1.5541864701213794,-1.6570483437424706,-1.4752896283117483,-1.2059929909774334,-1.5373501485372028,0.14036857062967487,49,-1.371691404513135,-1.4324956284805916,-1.4849112083038007,-1.5642268099363787,-1.527561682242565,-1.599972009049556,-1.600013563593857,-1.455325874930143,-1.5045247726312534,0.07742854878493244
4.8793341517448425,2.3511562816112934,0.4505651593208313,0.030015929541008124,0.289071524240858,0.1,18,59,13,0.7562679002382973,1.3822201221290795,0.8026859572504503,7,"{'lgbmregressor__colsample_bytree': 0.289071524240858, 'lgbmregressor__learning_rate': 0.1, 'lgbmregressor__min_child_samples': 18, 'lgbmregressor__n_estimators': 59, 'lgbmregressor__num_leaves': 13, 'lgbmregressor__reg_alpha': 0.7562679002382973, 'lgbmregressor__reg_lambda': 1.3822201221290795, 'lgbmregressor__subsample': 0.8026859572504503, 'lgbmregressor__subsample_freq': 7}",-1.0189969257831106,-0.9240771638135017,-0.9040825449239159,-0.7819587161351255,-0.9521901874578105,-0.9598809567010126,-0.8939044505738207,-0.6733645594695215,-0.8885569381072274,0.1032915557889193,36,-0.6277025469186838,-0.6858927877748832,-0.7120635751472997,-0.76702486881241,-0.7433166542840213,-0.7757014010420913,-0.7964148664014021,-0.8168308410749545,-0.7406184426819682,0.0585419096713806
