mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
1.3026979863643646,0.6183897193390303,0.11165797710418701,0.02260684485306947,0.0917676422382673,{'ridge__alpha': 0.0917676422382673},-0.9040386650352937,-0.8754237319272992,-0.9446389043644164,-0.7658935588351223,-1.022552405226867,-1.0887139580955227,-1.0314434446461005,-0.8310832888427749,-0.9329734946216746,0.10280953540164565,19,-0.7909776096213538,-0.7769547411492741,-0.7677705775113719,-0.7893563855823328,-0.7822105804884252,-0.8120343617724008,-0.8466774552363341,-0.867386915485287,-0.8041710783558474,0.03317830059701703
1.271500825881958,0.5894188610013872,0.10301339626312256,0.0019363074703766217,0.9837309680503743,{'ridge__alpha': 0.9837309680503743},-0.9341292851205174,-0.8748910993411056,-0.9442873612042904,-0.7657566280762069,-1.0225590877591249,-1.088721455740487,-1.031442219848453,-0.8310828916960635,-0.936608753598281,0.10229824923215368,25,-0.7909689716009585,-0.7769548108899937,-0.7677675997006028,-0.7893567370828278,-0.7822105841327602,-0.8120343651601776,-0.8466774583382664,-0.8673869167154645,-0.8041696804526315,0.03317911227728988
1.3595788776874542,0.6664091463981675,0.11643537878990173,0.029607754645368942,0.19203259758892294,{'ridge__alpha': 0.19203259758892294},-0.9040438855942944,-0.8753484119352729,-0.944625619174195,-0.7657684447170878,-1.0225707434165738,-1.088718341945078,-1.0315151176315671,-0.8310834199473153,-0.9329592480451732,0.10285124863822181,14,-0.7909776136932393,-0.7769547282879126,-0.7677705778366469,-0.7893567291560667,-0.7822105922890277,-0.8120343620947296,-0.8466765585877889,-0.8673869155212883,-0.8041710096833374,0.03317813794272548
1.3538311123847961,0.6538120897810435,0.12371498346328735,0.02726468734845577,0.5339525292382341,{'ridge__alpha': 0.5339525292382341},-0.9357081867007132,-0.8751464713283109,-0.9445811374766062,-0.7658886040962883,-1.0225541248610852,-1.0887160570578798,-1.0314419876400032,-0.8310831858812954,-0.9368899693802728,0.10224904961831194,28,-0.7909688460129016,-0.7769547608282913,-0.7677705845963774,-0.7893563952453564,-0.7822105793550745,-0.8120343627686665,-0.8466774556302444,-0.8673869158394709,-0.8041699875345478,0.03317873307283097
1.5523859858512878,0.8835677054165639,0.13677769899368286,0.05244090445943321,0.013855758946903992,{'ridge__alpha': 0.013855758946903992},-0.9377128652796735,-0.8754292440051803,-0.9446509714740923,-0.7658956020933897,-1.0225490185334982,-1.0887180919925292,-1.0314423370158874,-0.831162645238801,-0.9371950969541314,0.10221565970373511,50,-0.790968791409383,-0.7769547506450287,-0.767770577151629,-0.789356385507279,-0.7822105804422967,-0.8120343617214498,-0.8466774566554424,-0.8673867271323981,-0.8041699538331134,0.03317869349629007
1.4660014510154724,0.6376301847162319,0.15986338257789612,0.06016946702214505,0.04407010174130887,{'ridge__alpha': 0.04407010174130887},-0.9375909219252195,-0.8754519772610183,-0.9446462579552934,-0.7658947476332786,-1.0225572595932222,-1.0887208240772894,-1.0314397085268285,-0.8310837315931837,-0.9371731785706667,0.10222530789945708,42,-0.7909687924498636,-0.7769547402069386,-0.7677705761401952,-0.7893563856877843,-0.7822105783006853,-0.8120343614472392,-0.8466774565384922,-0.8673869154676931,-0.8041699757798615,0.03317873964917169
1.5054444074630737,0.7925153568468893,0.12831386923789978,0.02249117468349956,0.029824512169816318,{'ridge__alpha': 0.029824512169816318},-0.904042457092665,-0.8754364921698123,-0.944405961298993,-0.7657710282904409,-1.0225543186915442,-1.0887139846081548,-1.0314417315286388,-0.8310833462218215,-0.9329311649877587,0.10283012908045158,8,-0.7909776092164537,-0.7769547392487217,-0.7677675781761791,-0.7893567286811698,-0.7822105804741593,-0.8120343618091813,-0.8466774549980478,-0.8673869154756377,-0.8041707460099438,0.03317869296502813
1.5836921334266663,0.6892182887241796,0.15913042426109314,0.03905237575383869,0.1961831795664209,{'ridge__alpha': 0.1961831795664209},-0.904035134976268,-0.8753863580377971,-0.9446258364147289,-0.7658911794474214,-1.0225777544886159,-1.088710269820558,-1.031438971878631,-0.8310840599892801,-0.9329686956316625,0.10281400532314672,17,-0.7909776132583504,-0.7769547535924288,-0.7677705784210381,-0.7893563860776803,-0.7822105931563808,-0.8120343635925698,-0.8466774559547913,-0.8673869154965506,-0.8041710824437237,0.03317829811149412
1.4723901450634003,0.6867184371998379,0.12842509150505066,0.013782405843165547,0.6246274612195342,{'ridge__alpha': 0.6246274612195342},-0.9040204053168105,-0.875076799033294,-0.9445692379714031,-0.765884599720737,-1.022558585142727,-1.0887374179995224,-1.0314454049856885,-0.831082809410433,-0.932921907447577,0.10284075350194716,6,-0.7909776482426305,-0.7769547759426645,-0.7677705871379563,-0.789356389433876,-0.7822105943214921,-0.8120343727025429,-0.8466774555982104,-0.8673869159728158,-0.8041710924190235,0.03317829292784303
1.4142573475837708,0.683824638278627,0.12163057923316956,0.023591909614329682,0.8476629077329683,{'ridge__alpha': 0.8476629077329683},-0.904014320379725,-0.8749846176852282,-0.9445387078971096,-0.7658881328540088,-1.0225521574918142,-1.0887170624671105,-1.0314433413715791,-0.8310828136709103,-0.9329026442271857,0.10284150006710868,3,-0.790977680185147,-0.7769547791131669,-0.7677705945399432,-0.7893563920325168,-0.7822105944803203,-0.812034364028977,-0.8466774578201353,-0.8673869163958271,-0.8041710973245042,0.03317829004132254
1.4340551793575287,0.6949354380819988,0.13074859976768494,0.02827320923965504,0.835149316084592,{'ridge__alpha': 0.835149316084592},-0.9040118286584986,-0.8750031187024085,-0.9445429040999821,-0.7658851998958199,-1.0225643379487321,-1.0887193614811088,-1.0315103499988354,-0.8310828825391344,-0.932914997915565,0.10285072169457635,5,-0.7909776777141757,-0.7769547907007193,-0.7677705932171845,-0.7893563916383403,-0.782210581171187,-0.8120343639660429,-0.8466765604027894,-0.8673869163688934,-0.8041709843974165,0.0331781465575143
1.4887388348579407,0.7497753401327671,0.12890565395355225,0.01774133285353629,0.05205560410116556,{'ridge__alpha': 0.05205560410116556},-0.9040339674190008,-0.8754066944732737,-0.9444121947817795,-0.765886213480494,-1.0225596211088193,-1.0887175047408582,-1.031442181459189,-0.8310836575670656,-0.93294275437881,0.10281045694890364,9,-0.7909776097939857,-0.776954725862919,-0.7677675770247168,-0.7893563873296824,-0.7822105912405288,-0.8120343626031077,-0.846677456631281,-0.8673869154782243,-0.8041707032455558,0.03317871291322437
1.500193476676941,0.7273080057461525,0.14085572957992554,0.025939330768582746,0.019177810359229393,{'ridge__alpha': 0.019177810359229393},-0.9040652417584139,-0.8754160462359362,-0.9446464575974491,-0.7657644469233016,-1.02255845752557,-1.0887219898266496,-1.0315137796463751,-0.8310834107005144,-0.9329712287767762,0.10284606635365183,18,-0.7909776002816208,-0.7769547430913125,-0.7677705946527702,-0.7893567292013418,-0.7822105769985869,-0.81203436237654,-0.8466765586911285,-0.8673869154748306,-0.8041710100960164,0.03317813606167863
1.4967733919620514,0.7043562885580636,0.11779290437698364,0.0076172306882735675,0.04611525857300575,{'ridge__alpha': 0.04611525857300575},-0.9375688118461601,-0.8754509487204633,-0.9446454653799672,-0.7658941301190982,-1.0225496403589864,-1.0887217297633005,-1.0315136086622791,-0.8310834559180745,-0.9371784738460411,0.1022334259587702,47,-0.7909687933106192,-0.7769547261763522,-0.7677705776244667,-0.7893563856746878,-0.7822105800667297,-0.8120343615693338,-0.8466765589862429,-0.8673869154764872,-0.8041698623606149,0.03317859696356051
1.4776893556118011,0.6642479692367907,0.1332513689994812,0.025386991632131442,0.22842618280462534,{'ridge__alpha': 0.22842618280462534},-0.9368571814268403,-0.8753217807834566,-0.9446202292383773,-0.7657661992412642,-1.0225545970672572,-1.0887176438001316,-1.0314332120874663,-0.8310832979181858,-0.9370442676953724,0.10226014723880361,33,-0.7909688016881662,-0.7769547409856286,-0.7677705962814061,-0.7893567288127669,-0.7822105807572763,-0.8120343615258341,-0.8466774552844654,-0.8673869155408835,-0.8041700226095534,0.03317871681396458
1.455853432416916,0.6974843183136012,0.13583555817604065,0.032269614803647644,0.6894100618733768,{'ridge__alpha': 0.6894100618733768},-0.9351155054317517,-0.8751042468606934,-0.9443108978288528,-0.76575593523662,-1.0225568248863608,-1.0887151403180872,-1.0314398844851471,-0.8310830883273665,-0.93676019042186,0.10227835334110713,27,-0.7909688873585379,-0.7769547756313747,-0.7677675962761765,-0.7893567337687217,-0.7822105812063868,-0.8120343632656568,-0.8466774574210283,-0.8673869160836362,-0.80416966387644,0.033179120625153435
1.5419312715530396,0.7814081978891094,0.11958849430084229,0.012940860193987656,0.08880718424506144,{'ridge__alpha': 0.08880718424506144},-0.904039418038937,-0.8754139052996638,-0.9446413018851825,-0.765769668888841,-1.0225500925789028,-1.0887240125970512,-1.0314445775367642,-0.8310833820686082,-0.9329582948617439,0.10283717851908108,13,-0.7909776097204447,-0.7769547392736607,-0.7677705765453543,-0.7893567288864409,-0.7822105798494123,-0.8120343626091031,-0.8466774570455754,-0.8673869154840691,-0.8041711211767576,0.0331782821227752
1.4605470895767212,0.6851901536882797,0.14990758895874023,0.04108554843195428,0.10871788535984625,{'ridge__alpha': 0.10871788535984625},-0.9373313006841726,-0.8754265772617255,-0.9446400420156819,-0.7658724063432027,-1.022556404754204,-1.088727414557341,-1.0314441212177912,-0.8310833833425151,-0.9371352062720792,0.10223343502385766,37,-0.7909687932804649,-0.7769547423436722,-0.767769245960533,-0.7893563950554664,-0.782210580270965,-0.8120343667123417,-0.8466774554747312,-0.8673869154892654,-0.80416981182343,0.03317892110869999
1.37859046459198,0.6872557553660491,0.10900372266769409,0.004498018755686628,0.2507158938933743,{'ridge__alpha': 0.2507158938933743},-0.9040425645940412,-0.8753419849755096,-0.944618379317791,-0.76576328146344,-1.0225532846438032,-1.0887184998136505,-1.031440018989361,-0.8310833570544742,-0.9329451713565089,0.1028418348119344,10,-0.7909776064763123,-0.7769547306906158,-0.7677705788279708,-0.789356729577832,-0.7822105805690686,-0.8120343618812416,-0.8466774665864173,-0.867386915554384,-0.8041711212704803,0.03317828427604304
1.417938619852066,0.6424477129207428,0.14286193251609802,0.033518549188901584,0.01339782711882512,{'ridge__alpha': 0.01339782711882512},-0.904046611861863,-0.8754470341609402,-0.944407277294997,-0.7658834644602217,-1.0225492027596543,-1.0887111360138182,-1.0314549333215677,-0.8310832571204572,-0.93294786462419,0.10280691684597752,11,-0.7909776099925192,-0.7769547262190739,-0.7677675829389785,-0.789356388793188,-0.7822105795242776,-0.8120343624363596,-0.8466774534089527,-0.8673869154749017,-0.8041707023485314,0.0331787124215968
1.3931235373020172,0.6601845387187908,0.11584225296974182,0.009456143827564222,0.035305793520765585,{'ridge__alpha': 0.035305793520765585},-0.9376251357856813,-0.8754277171078133,-0.9446466107780327,-0.7659034224758582,-1.022573257631833,-1.088716764647385,-1.0314449822767429,-0.831083453588621,-0.9371776680364958,0.10222690592652454,45,-0.7909687912015467,-0.7769547435132841,-0.7677705770041121,-0.7893563884900184,-0.7822105958672313,-0.8120343621828657,-0.8466774561181926,-0.8673869154755107,-0.8041699787315952,0.03317873760042753
1.385315179824829,0.6385790607985334,0.12366583943367004,0.024124316256288893,0.013694931199862787,{'ridge__alpha': 0.013694931199862787},-0.9040717605238866,-0.8754326016043269,-0.9446504636663686,-0.7659011659853483,-1.0225376520251235,-1.088720136391825,-1.031443577682554,-0.8310833729749233,-0.9329800913567945,0.10280593837314843,21,-0.7909776001846074,-0.7769547252732525,-0.7677705775361515,-0.7893563868916037,-0.782210594176226,-0.8120343616021815,-0.8466774563106587,-0.8673869154750735,-0.8041710771812194,0.033178301649598764
1.425421565771103,0.6988066710448329,0.12815606594085693,0.030265679401674076,0.06714540212054175,{'ridge__alpha': 0.06714540212054175},-0.9040489880652772,-0.8753537050679979,-0.9444018295753174,-0.7657705567565092,-1.0225544519874465,-1.0887197115925087,-1.031507586199581,-0.831083396674171,-0.9329300282398512,0.10284470858399498,7,-0.7909776010857651,-0.7769547477946824,-0.767767580782871,-0.7893567293541052,-0.7822105918242979,-0.8120343655207498,-0.8466765589503521,-0.8673869154798308,-0.8041706363490818,0.03317854777490804
1.4637111723423004,0.6646152019979582,0.12358886003494263,0.00842065855203213,0.20235492403624653,{'ridge__alpha': 0.20235492403624653},-0.9369553886842582,-0.8753422105445987,-0.9446249237673661,-0.7658935474912346,-1.0225475559870092,-1.0887163859454985,-1.031447159495831,-0.8310832123510953,-0.9370762980333613,0.10223262316561278,35,-0.7909688009656867,-0.7769547280265195,-0.7677705786146454,-0.7893563860004539,-0.7822105808172996,-0.8120343615349801,-0.8466774542681035,-0.8673869155275289,-0.8041699757194021,0.0331787395628013
1.5371153056621552,0.813168982262805,0.1471533179283142,0.03984093405403306,0.3986966631703463,{'ridge__alpha': 0.3986966631703463},-0.9362088967017661,-0.8752555873695689,-0.9443671769513199,-0.7658902450384752,-1.0225767754574753,-1.0887190872215615,-1.0315059585841835,-0.8310835626796652,-0.9369509112505019,0.10224818850759573,29,-0.7909688220884583,-0.7769547551686585,-0.7677675805846544,-0.7893563869696312,-0.7822105926854297,-0.8120343619241059,-0.8466765589193066,-0.8673869156700765,-0.8041694967512902,0.0331790024975111
1.4700807929039001,0.6808791414380544,0.13372758030891418,0.018432437525185585,0.0186495018083559,{'ridge__alpha': 0.0186495018083559},-0.9040355461644316,-0.875467355310229,-0.9446499462202727,-0.7658926742858713,-1.022537432509336,-1.0887167631838686,-1.0314470380189287,-0.8310835866858413,-0.9329787927973474,0.10280622397357536,20,-0.7909776095672931,-0.7769547434708484,-0.7677705763613581,-0.7893563857517439,-0.7822105950610906,-0.8120343612878108,-0.8466774542204817,-0.8673869154731723,-0.8041710801492248,0.03317829912429386
1.3785658478736877,0.6462944217123924,0.12262165546417236,0.022950820889045924,0.02161669039791395,{'ridge__alpha': 0.02161669039791395},-0.9376824372225547,-0.8754183519357402,-0.9446496336438523,-0.765895986694001,-1.0225564683386947,-1.0887207271447952,-1.031444298623806,-0.8310835155566787,-0.9371814273950154,0.10222812576248942,48,-0.7909687912735868,-0.7769547402119206,-0.7677705773421959,-0.7893563856896424,-0.7822105916248894,-0.8120343614417104,-0.8466774554086892,-0.8673869154747172,-0.804169977308419,0.03317873826047026
1.3740498721599579,0.6826569818180389,0.11365348100662231,0.006686521037018676,0.230240792909535,{'ridge__alpha': 0.230240792909535},-0.936853294759649,-0.8753376810601909,-0.9446206613676704,-0.7657615910052129,-1.022544364432742,-1.088708679711399,-1.0314431024063697,-0.8310834031443515,-0.9370440972359482,0.10225831360168158,32,-0.7909688014674146,-0.7769547554308218,-0.7677705786834219,-0.7893567298418918,-0.7822105927848115,-0.8120343641346808,-0.846677454670583,-0.8673869155411895,-0.8041700240693519,0.03317871668368523
1.44159734249115,0.6480014036219489,0.14589765667915344,0.03166723849140154,0.8231634422631747,{'ridge__alpha': 0.8231634422631747},-0.9346813667657613,-0.8749555552145983,-0.9443082591548253,-0.7657613825414786,-1.0225615151409708,-1.0887175244036613,-1.0314420358355438,-0.831083159375146,-0.9366888498039982,0.10229054500498495,26,-0.7909689188726201,-0.7769547960918967,-0.7677675938490142,-0.7893567349159458,-0.7822105820835257,-0.8120343637321648,-0.8466774577175965,-0.8673869163424931,-0.8041696704506571,0.0331791172792908
1.4067972600460052,0.6650083909080025,0.12079662084579468,0.004957492380797072,0.10757860959317646,{'ridge__alpha': 0.10757860959317646},-0.9040647647062671,-0.8754038690185939,-0.9446366660137228,-0.7657661594095905,-1.0225498224267782,-1.0887130315304965,-1.0314473350519127,-0.8310834806500376,-0.9329581411009249,0.10283584682823681,12,-0.7909776015753729,-0.7769547410782738,-0.7677705773599666,-0.7893567289980669,-0.7822105789046493,-0.8120343628458556,-0.8466774561672382,-0.867386915488917,-0.8041711203022925,0.033178282170328185
1.38332137465477,0.6354422911154824,0.12322646379470825,0.028388607471433062,0.016942570150933048,{'ridge__alpha': 0.016942570150933048},-0.9377008475326208,-0.8754419995984583,-0.9446504565026449,-0.7658978041358003,-1.0225546077215053,-1.088722113662962,-1.0314439950177354,-0.831082622278875,-0.9371868058063252,0.10222612197882855,49,-0.7909687913037471,-0.7769547412403309,-0.767770576234412,-0.7893563859252677,-0.7822105926304452,-0.8120343628816934,-0.8466774563850074,-0.8673869154421205,-0.804169977755378,0.03317873840035268
1.3381317257881165,0.6098755736298133,0.12746533751487732,0.032675542065886076,0.03284745889623701,{'ridge__alpha': 0.03284745889623701},-0.9376266279667029,-0.8754406965885119,-0.9446443841986484,-0.7657662435428331,-1.0225436510446233,-1.0887170295903625,-1.0314451056061609,-0.8310833036406825,-0.9371583802723157,0.10225163423341818,40,-0.7909687935347696,-0.7769547389326915,-0.7677705947936234,-0.7893567289865091,-0.7822105943523101,-0.8120343655701923,-0.8466774551582444,-0.867386915474748,-0.804170023350386,0.033178716583423584
1.2138870060443878,0.6006036757978972,0.10131224989891052,0.00719013089882022,0.17220978631062542,{'ridge__alpha': 0.17220978631062542},-0.904029873229978,-0.8753812476769752,-0.9446294274614531,-0.7658848840941348,-1.0225516543800648,-1.0887202404380776,-1.031443286515921,-0.8310834132598506,-0.9329655033820569,0.1028155194320326,16,-0.7909776131621503,-0.7769547500196463,-0.7677705782121451,-0.7893563873513134,-0.7822105802083255,-0.8120343614658475,-0.8466774560453004,-0.8673869155119786,-0.8041710802470884,0.03317829946662598
1.219591498374939,0.6108244308902198,0.11748683452606201,0.03227094949642827,0.011808120663973388,{'ridge__alpha': 0.011808120663973388},-0.9040347766976593,-0.8754476599530516,-0.9446494320179434,-0.7658955046451978,-1.02257109418063,-1.0887252504185483,-1.0314443227841903,-0.8310832662800188,-0.932981413372155,0.10281203401564808,23,-0.7909776093493872,-0.7769547394225855,-0.7677705766368291,-0.7893563857431378,-0.7822105926363465,-0.812034362094967,-0.8466774552756978,-0.8673869154750782,-0.8041710795792537,0.03317829990689648
1.1379061341285706,0.5338649503059135,0.09495294094085693,0.005616034422796906,0.8732060258216044,{'ridge__alpha': 0.8732060258216044},-0.9040075709524257,-0.8749851159570207,-0.9445356527994799,-0.7657577916549893,-1.0225602751983187,-1.0887322674543949,-1.0314426601175246,-0.831083138591068,-0.9328880590906528,0.10287176543799281,2,-0.7909776838034389,-0.7769547827118114,-0.7677705961868773,-0.7893567351156975,-0.7822105833982314,-0.8120343679118361,-0.8466774582782274,-0.8673869164504072,-0.804171140482066,0.03317827123598142
1.182446837425232,0.5280624526057662,0.09799599647521973,0.011147810481119963,0.028763899812910332,{'ridge__alpha': 0.028763899812910332},-0.9376525406044732,-0.8754292208673075,-0.9446471734529301,-0.7657688680862625,-1.0225468917459106,-1.0887207469244626,-1.0314414701528656,-0.8310834306694482,-0.9371612928129576,0.10225258248917586,41,-0.7909687910842335,-0.776954725265437,-0.7677705767823766,-0.7893567290278912,-0.782210578080963,-0.8120343615704346,-0.846677455847744,-0.8673869154750301,-0.8041700166417638,0.03317872191242425
1.1598882675170898,0.5582049861928905,0.10168260335922241,0.0225046065519984,0.06493647945831575,{'ridge__alpha': 0.06493647945831575},-0.9375054449745873,-0.8754319150418968,-0.9446435797260592,-0.7658940719139377,-1.0225431042994773,-1.0887250239838415,-1.0315701172443457,-0.8310832790145266,-0.9371745670248339,0.10224130046371616,43,-0.7909687939927847,-0.7769547401197758,-0.7677705776714483,-0.7893563856814558,-0.7822105912674163,-0.8120343628823821,-0.8466758667200063,-0.86738691548028,-0.8041697792269438,0.03317848374497443
1.1479277610778809,0.5332072551379147,0.09224510192871094,0.0024470189040639327,0.013729636691826495,{'ridge__alpha': 0.013729636691826495},-0.9040381489427921,-0.8754640802144711,-0.9446502089000387,-0.7658967223094097,-1.022547709063071,-1.0887188564272863,-1.031444338598147,-0.8310832400951503,-0.9329804130687958,0.10280677798204285,22,-0.7909776090093891,-0.7769547387164577,-0.7677705770815667,-0.789356385693414,-0.7822105904160889,-0.8120343613580674,-0.8466774564429435,-0.8673869154744367,-0.8041710792740455,0.03317830028662609
1.1344303786754608,0.5349522933125503,0.10397791862487793,0.0160552636666415,0.039290265557269805,{'ridge__alpha': 0.039290265557269805},-0.9040378829158606,-0.8754235178546855,-0.9446468091853307,-0.7657680884987293,-1.0225546380267472,-1.0887166374249786,-1.0314443988311002,-0.8310830929659394,-0.9329593832129215,0.10283607263301162,15,-0.79097760926307,-0.7769547255769077,-0.7677705773559322,-0.7893567288546913,-0.782210579354194,-0.8120343613502711,-0.8466774565738158,-0.8673869154759843,-0.8041711192256084,0.03317828336676776
1.1295321583747864,0.5332333893910666,0.0931953489780426,0.0022908714454677208,0.030844145048784237,{'ridge__alpha': 0.030844145048784237},-0.9376415272419119,-0.8754551078700112,-0.9446475778282996,-0.7658919693091525,-1.0225395798601182,-1.088715322969599,-1.0314456811606723,-0.8310832747560605,-0.9371775051244782,0.10222357554412231,44,-0.7909687914039544,-0.7769547420089725,-0.7677705772432017,-0.7893563858149671,-0.782210591663208,-0.8120343616952762,-0.8466774560028403,-0.8673869154751936,-0.8041699776634518,0.03317873817591792
1.2005955278873444,0.5065234026912231,0.10091674327850342,0.016249201742073328,0.100841088579585,{'ridge__alpha': 0.100841088579585},-0.9373571986447992,-0.8754140209350104,-0.9446377801087384,-0.7657710109240569,-1.0225509554335066,-1.088720728276549,-1.0315091765936446,-0.8310832662097113,-0.937130517140752,0.10226131406658365,36,-0.7909687938232868,-0.7769547458488828,-0.7677705772467235,-0.789356729511207,-0.7822105789820079,-0.8120343614334946,-0.8466765591005644,-0.8673869154880182,-0.8041699076792732,0.03317857589035953
1.1692425310611725,0.5410991938106333,0.09327182173728943,0.0031416767202134817,0.020856835587088736,{'ridge__alpha': 0.020856835587088736},-0.9376837812706275,-0.8754669709165648,-0.9444046937555692,-0.7658929906694907,-1.0225506989448492,-1.0887175477866506,-1.0314466243751663,-0.8310832291661496,-0.9371558171106336,0.10222199416035607,38,-0.7909687910865829,-0.7769547432464637,-0.7677675766255954,-0.7893563857586545,-0.7822105776781093,-0.812034361999802,-0.8466774542192348,-0.8673869154745895,-0.804169600761129,0.03317915044643823
1.1789932548999786,0.5522048629682028,0.10346758365631104,0.01990578443153873,0.02908123157920314,{'ridge__alpha': 0.02908123157920314},-0.9376524776332008,-0.8754483198981202,-0.9446477855232179,-0.7658876692639867,-1.0225491987147672,-1.0887174360301177,-1.0314358227816784,-0.8310833745903564,-0.9371777605544307,0.10222524307389734,46,-0.7909687917227772,-0.7769547526446828,-0.7677705776002274,-0.7893563873251817,-0.7822105785314682,-0.8120343617894406,-0.8466774554478423,-0.8673869154752036,-0.804169977567103,0.03317873793662792
1.1928683519363403,0.5411537192202396,0.0954388976097107,0.004451670929385443,0.047387628640212745,{'ridge__alpha': 0.047387628640212745},-0.9040493205908641,-0.8754129641560398,-0.944644855309236,-0.7658951184570535,-1.0225634448331555,-1.08871329873371,-1.0315083757471875,-0.8310833327588489,-0.932983838823262,0.1028185293025643,24,-0.7909776007637682,-0.7769547421057059,-0.7677705772989103,-0.7893563855905286,-0.7822105943851954,-0.8120343628411847,-0.8466765590779205,-0.8673869154751597,-0.8041709671922966,0.03317815633423976
1.151027888059616,0.5171761139350205,0.09890595078468323,0.018284809143325843,0.3501143616841245,{'ridge__alpha': 0.3501143616841245},-0.936392530976104,-0.8752662755138443,-0.944603806227445,-0.7657664846245679,-1.0225565942736126,-1.0887096410363912,-1.0314421774783704,-0.8310832841965369,-0.9369775992908591,0.10226410292761834,30,-0.7909688151794065,-0.77695474854573,-0.7677705790301508,-0.7893567300485319,-0.7822105797770434,-0.8120343640544213,-0.8466774568879989,-0.8673869156310584,-0.8041700236442927,0.03317871809887291
1.1467913091182709,0.5550679776326448,0.09789833426475525,0.013809574733612306,0.9386214544664825,{'ridge__alpha': 0.9386214544664825},-0.9040067539851829,-0.8749245084246822,-0.9445280695938146,-0.7657609373908586,-1.0225643142589744,-1.0887221500232056,-1.0314419425182395,-0.8310831030531737,-0.9328789724060165,0.10287375675571436,1,-0.790977696314626,-0.7769548009886026,-0.767770598690969,-0.7893567360914617,-0.7822105833169427,-0.8120343655495188,-0.8466774579991329,-0.8673869166030095,-0.804171144444283,0.03317826827054017
1.1522161662578583,0.5322635794324306,0.09242340922355652,0.0029593701411529715,0.32795018879713767,{'ridge__alpha': 0.32795018879713767},-0.9364438474993443,-0.8752719670251752,-0.9446087056635241,-0.7658879524118187,-1.0225571663435253,-1.0887176333886655,-1.031453428704204,-0.831083211463794,-0.9370029890625063,0.10224111807533572,31,-0.7909688178280945,-0.7769547496829072,-0.7677705801354088,-0.7893563868197994,-0.782210577402403,-0.8120343617169656,-0.8466774535214956,-0.8673869156120011,-0.8041699803398844,0.03317873643784954
1.1555575132369995,0.5537923113505071,0.10543200373649597,0.024610723670892086,0.1186027630011822,{'ridge__alpha': 0.1186027630011822},-0.9372804847233274,-0.8753422724404066,-0.9443813238451363,-0.7657703078553807,-1.022566874611163,-1.088729410104387,-1.0314423904533065,-0.8310833693755021,-0.9370745541760762,0.10226008670619517,34,-0.7909687969875393,-0.7769547474835679,-0.7677675778262832,-0.7893567296399083,-0.7822105941383869,-0.8120343634736978,-0.8466774565523544,-0.8673869154916586,-0.8041696476991745,0.03317912942246676
1.2478770315647125,0.5710298364195056,0.0962119996547699,0.003638557671823265,0.02228659237837368,{'ridge__alpha': 0.02228659237837368},-0.9376642930751169,-0.8754613085362699,-0.9444033955730792,-0.7658978223434278,-1.0225647734637644,-1.088722985893553,-1.031448335550144,-0.8310840600416038,-0.9371558718096198,0.1022239528320332,39,-0.7909687970806699,-0.7769547258568671,-0.7677675808775244,-0.7893563857211241,-0.782210591091476,-0.8120343620276105,-0.8466774535256354,-0.8673869154444639,-0.8041696014531714,0.033179150123164365
2.479532480239868,1.6414977029129503,0.22558993101119995,0.0953158279875082,0.6521746445831013,{'ridge__alpha': 0.6521746445831013},-0.9040055383755554,-0.8751117758069907,-0.9445651353447322,-0.7657633115852002,-1.0225580434679937,-1.088720320731668,-1.031446962846383,-0.8310830991617645,-0.932906773415036,0.10286024419799518,4,-0.7909776507605536,-0.7769547575269651,-0.7677705880156942,-0.789356732423834,-0.7822105820729007,-0.8120343629520889,-0.8466774540982985,-0.8673869160194021,-0.8041711304837171,0.03317827592236799
