mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbregressor__colsample_bylevel,param_xgbregressor__colsample_bynode,param_xgbregressor__colsample_bytree,param_xgbregressor__gamma,param_xgbregressor__learning_rate,param_xgbregressor__max_depth,param_xgbregressor__n_estimators,param_xgbregressor__reg_alpha,param_xgbregressor__reg_lambda,param_xgbregressor__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
4.715167939662933,2.109238442717577,0.42492207884788513,0.04735445586927626,0.8293581634390066,0.637523713570662,0.7855072829529188,5.332346944983312,0.12161036096993119,19,89,1.0596607573522279,0.5834939686822911,0.41900222409055937,"{'xgbregressor__colsample_bylevel': 0.8293581634390066, 'xgbregressor__colsample_bynode': 0.637523713570662, 'xgbregressor__colsample_bytree': 0.7855072829529188, 'xgbregressor__gamma': 5.332346944983312, 'xgbregressor__learning_rate': 0.12161036096993119, 'xgbregressor__max_depth': 19, 'xgbregressor__n_estimators': 89, 'xgbregressor__reg_alpha': 1.0596607573522279, 'xgbregressor__reg_lambda': 0.5834939686822911, 'xgbregressor__subsample': 0.41900222409055937}",-0.9367547647364508,-0.8294196371313338,-0.6683564119383697,-0.4951901648824935,-0.7815053065894267,-0.5556947644326259,-0.6802460103834569,-0.545641508507616,-0.6866010710752217,0.1440478548834593,12,-0.4426991869153158,-0.45952414664068386,-0.46371465948954516,-0.4639934936775998,-0.4568272461417719,-0.46589893901645524,-0.4585835957371601,-0.462852057968569,-0.4592616656983876,0.006891429828201279
4.305194228887558,2.2140185813287783,0.42579036951065063,0.04237143138239718,0.5603268541051543,0.520203132896759,0.8606417294519688,2.8311734669261175,0.13266474542357673,13,169,0.31668335711823203,0.440803879705105,0.35738033844972605,"{'xgbregressor__colsample_bylevel': 0.5603268541051543, 'xgbregressor__colsample_bynode': 0.520203132896759, 'xgbregressor__colsample_bytree': 0.8606417294519688, 'xgbregressor__gamma': 2.8311734669261175, 'xgbregressor__learning_rate': 0.13266474542357673, 'xgbregressor__max_depth': 13, 'xgbregressor__n_estimators': 169, 'xgbregressor__reg_alpha': 0.31668335711823203, 'xgbregressor__reg_lambda': 0.440803879705105, 'xgbregressor__subsample': 0.35738033844972605}",-0.9198804465322671,-0.8107565552005533,-0.6805725526650526,-0.49346054438307,-0.7710492675677151,-0.5696744525462856,-0.6699347141012311,-0.5390060639707566,-0.6817918246208664,0.13686389777526067,5,-0.4274442876322342,-0.4543264650127201,-0.4644830898609397,-0.4661658202903557,-0.45947327441442243,-0.46938214390060384,-0.4661253155187824,-0.46944029756556793,-0.4596050867744533,0.013056951990598541
5.054480731487274,2.6016363467537977,0.5936131775379181,0.0942505737959832,0.4731689712167815,0.6559101626070885,0.4687105082578615,3.3401289880062617,0.07281682620414538,16,155,0.6001021051485282,0.929685171102028,0.3110731169792682,"{'xgbregressor__colsample_bylevel': 0.4731689712167815, 'xgbregressor__colsample_bynode': 0.6559101626070885, 'xgbregressor__colsample_bytree': 0.4687105082578615, 'xgbregressor__gamma': 3.3401289880062617, 'xgbregressor__learning_rate': 0.07281682620414538, 'xgbregressor__max_depth': 16, 'xgbregressor__n_estimators': 155, 'xgbregressor__reg_alpha': 0.6001021051485282, 'xgbregressor__reg_lambda': 0.929685171102028, 'xgbregressor__subsample': 0.3110731169792682}",-0.9616257096444961,-0.8244710631943898,-0.6619426009816036,-0.5104792669119596,-0.7732148166780383,-0.5633143668406849,-0.6759619950392098,-0.53755637426124,-0.6885707741939527,0.14631799389890826,16,-0.46780679012816456,-0.49770139662003404,-0.506467020783826,-0.505863939496981,-0.49602416226050855,-0.5101628618448796,-0.5059052586461416,-0.4993737211753328,-0.4986631438694835,0.012539698763010912
4.969675451517105,2.5995322240309284,0.612364798784256,0.088823923838571,0.5556404746692127,0.5975990484703626,0.26639949437935184,4.4191840318683955,0.0943851142805779,23,149,1.0642533535011116,0.5462723957020388,0.6560981907051919,"{'xgbregressor__colsample_bylevel': 0.5556404746692127, 'xgbregressor__colsample_bynode': 0.5975990484703626, 'xgbregressor__colsample_bytree': 0.26639949437935184, 'xgbregressor__gamma': 4.4191840318683955, 'xgbregressor__learning_rate': 0.0943851142805779, 'xgbregressor__max_depth': 23, 'xgbregressor__n_estimators': 149, 'xgbregressor__reg_alpha': 1.0642533535011116, 'xgbregressor__reg_lambda': 0.5462723957020388, 'xgbregressor__subsample': 0.6560981907051919}",-1.0276222780847242,-0.8532865398826449,-0.7303419524434032,-0.554941961928864,-0.784819188880782,-0.5827873950447915,-0.6697922612850702,-0.5502560071921443,-0.7192309480928031,0.15576657793010604,33,-0.4977558521615522,-0.5183206568156901,-0.5345249041938511,-0.5148047861474875,-0.5147090242420972,-0.5298817979450955,-0.520315514358222,-0.5181077249880699,-0.5185525326065081,0.010296532849040457
4.51512536406517,2.5698429061405084,0.49509212374687195,0.051393672824258066,0.7422660220636482,0.4369624910735187,0.22043904202634185,2.7070106737590423,0.1367157555751047,13,147,0.8449597139274867,0.5159878055441973,0.5848578111367767,"{'xgbregressor__colsample_bylevel': 0.7422660220636482, 'xgbregressor__colsample_bynode': 0.4369624910735187, 'xgbregressor__colsample_bytree': 0.22043904202634185, 'xgbregressor__gamma': 2.7070106737590423, 'xgbregressor__learning_rate': 0.1367157555751047, 'xgbregressor__max_depth': 13, 'xgbregressor__n_estimators': 147, 'xgbregressor__reg_alpha': 0.8449597139274867, 'xgbregressor__reg_lambda': 0.5159878055441973, 'xgbregressor__subsample': 0.5848578111367767}",-1.0132962559145058,-0.8519958316380072,-0.6838436942900608,-0.5494514216237014,-0.7777000397696247,-0.5972615880935802,-0.7127790212934442,-0.5598577591495425,-0.7182732014715583,0.14912558753094382,31,-0.5050030922995765,-0.5355576150372134,-0.5404660382442648,-0.5387023560457014,-0.527127547957889,-0.5452852543454697,-0.5423781895891833,-0.5344161432456505,-0.5336170295956186,0.011994530481687646
3.6648292541503906,1.8063289414458978,0.41983503103256226,0.05132327314839476,0.6275913063113024,0.4611151118781157,0.4799114158485681,3.5724819214982366,0.07648941021537117,13,88,0.6869612908150936,0.9055520454096804,0.38703821871381894,"{'xgbregressor__colsample_bylevel': 0.6275913063113024, 'xgbregressor__colsample_bynode': 0.4611151118781157, 'xgbregressor__colsample_bytree': 0.4799114158485681, 'xgbregressor__gamma': 3.5724819214982366, 'xgbregressor__learning_rate': 0.07648941021537117, 'xgbregressor__max_depth': 13, 'xgbregressor__n_estimators': 88, 'xgbregressor__reg_alpha': 0.6869612908150936, 'xgbregressor__reg_lambda': 0.9055520454096804, 'xgbregressor__subsample': 0.38703821871381894}",-0.9934674729927716,-0.8364086775071664,-0.6952425519911597,-0.5594323570919103,-0.782921970127239,-0.6148411141293891,-0.6799748091101182,-0.5456947415711405,-0.7134979618151118,0.142036100509911,29,-0.5085300390689463,-0.5456459175117451,-0.5715653320415173,-0.5681890579840959,-0.5588095067664753,-0.5826895374523657,-0.5772026194560048,-0.5742558127135907,-0.5608609778743426,0.022542943938278263
6.232164233922958,3.5788746730008794,0.6668025553226471,0.14938475937741183,0.5409605249255218,0.3364498637892187,0.3877846634605436,2.8524213555242284,0.11302377912870507,15,199,0.4462449958426637,0.8800212852291991,0.6244355814236273,"{'xgbregressor__colsample_bylevel': 0.5409605249255218, 'xgbregressor__colsample_bynode': 0.3364498637892187, 'xgbregressor__colsample_bytree': 0.3877846634605436, 'xgbregressor__gamma': 2.8524213555242284, 'xgbregressor__learning_rate': 0.11302377912870507, 'xgbregressor__max_depth': 15, 'xgbregressor__n_estimators': 199, 'xgbregressor__reg_alpha': 0.4462449958426637, 'xgbregressor__reg_lambda': 0.8800212852291991, 'xgbregressor__subsample': 0.6244355814236273}",-0.9391734486622807,-0.8601380792404184,-0.7210247740333491,-0.5150985289393633,-0.7687130977733212,-0.571166888802562,-0.6700812584741714,-0.5533864382696977,-0.6998478142743955,0.1419457117754669,26,-0.4894537125431394,-0.5031789911108497,-0.5133573038892866,-0.510077750208223,-0.503087798194293,-0.5136396600832387,-0.5101381287077092,-0.515219330659243,-0.5072690844244978,0.007973209653084323
5.9837638437747955,2.9431353150788095,0.7161007225513458,0.06827185770752113,0.36734150888446354,0.5944560567380801,0.7092055134639781,2.72169269879113,0.06430892501045422,18,134,0.416078902618551,0.9735521650026702,0.4377363719536835,"{'xgbregressor__colsample_bylevel': 0.36734150888446354, 'xgbregressor__colsample_bynode': 0.5944560567380801, 'xgbregressor__colsample_bytree': 0.7092055134639781, 'xgbregressor__gamma': 2.72169269879113, 'xgbregressor__learning_rate': 0.06430892501045422, 'xgbregressor__max_depth': 18, 'xgbregressor__n_estimators': 134, 'xgbregressor__reg_alpha': 0.416078902618551, 'xgbregressor__reg_lambda': 0.9735521650026702, 'xgbregressor__subsample': 0.4377363719536835}",-0.9140821729403443,-0.8358874158812014,-0.6555338940422015,-0.49904906338523725,-0.7691540069076086,-0.556647707659752,-0.6762876454731357,-0.5313100172833769,-0.6797439904466072,0.14041161592957566,1,-0.4339406106033706,-0.4634828001390143,-0.47884952176443546,-0.47965791375452427,-0.47229480457864753,-0.4879562778290863,-0.4834241642119373,-0.48461920227097566,-0.4730281618939989,0.0164415935090815
4.400499641895294,2.4850022667977054,0.5474554002285004,0.099278092134265,0.5202473192404946,0.3055072813207802,0.518563149614609,5.261363580360846,0.11077467311729074,21,92,0.7530090710753097,0.6499094607532891,0.6116170109332517,"{'xgbregressor__colsample_bylevel': 0.5202473192404946, 'xgbregressor__colsample_bynode': 0.3055072813207802, 'xgbregressor__colsample_bytree': 0.518563149614609, 'xgbregressor__gamma': 5.261363580360846, 'xgbregressor__learning_rate': 0.11077467311729074, 'xgbregressor__max_depth': 21, 'xgbregressor__n_estimators': 92, 'xgbregressor__reg_alpha': 0.7530090710753097, 'xgbregressor__reg_lambda': 0.6499094607532891, 'xgbregressor__subsample': 0.6116170109332517}",-0.9645416126967589,-0.8044711955807322,-0.667407614021826,-0.5174404219077723,-0.7778080282378691,-0.5628141012309322,-0.6840399305828883,-0.5329545884934516,-0.6889346865940289,0.14462891431417949,18,-0.5042395706736028,-0.5150258536379906,-0.5331747176127597,-0.523723744407587,-0.5071287062455416,-0.5219214815925098,-0.5202874627896424,-0.5156427650556599,-0.5176430377519117,0.008693107747666124
3.9463061690330505,2.0271508907552853,0.4549207091331482,0.03953976428886712,0.4346025953720228,0.33407208153133683,0.22299954843237335,5.406459872671722,0.10061171479575817,18,99,0.610354814802383,0.7294198145668751,0.6091707314126403,"{'xgbregressor__colsample_bylevel': 0.4346025953720228, 'xgbregressor__colsample_bynode': 0.33407208153133683, 'xgbregressor__colsample_bytree': 0.22299954843237335, 'xgbregressor__gamma': 5.406459872671722, 'xgbregressor__learning_rate': 0.10061171479575817, 'xgbregressor__max_depth': 18, 'xgbregressor__n_estimators': 99, 'xgbregressor__reg_alpha': 0.610354814802383, 'xgbregressor__reg_lambda': 0.7294198145668751, 'xgbregressor__subsample': 0.6091707314126403}",-1.0578815060267106,-0.8690981599301364,-0.8523853610138867,-0.7305297057018845,-0.870922055944845,-0.6639518003616379,-0.7078588884970312,-0.6052182612678936,-0.7947307173430032,0.13628766121415345,40,-0.6536012533803587,-0.7053757144945462,-0.7203694549962711,-0.7355125527172053,-0.7265691431160605,-0.6915200249262147,-0.6778681352380785,-0.6824572945254608,-0.6991591966742745,0.026046923489295413
3.9647362530231476,2.1003257251262295,0.5171319842338562,0.07694296397526541,0.5077571931535159,0.44558074828946215,0.3469228349011347,5.390899635709486,0.10163328347122927,24,71,0.4426259418710493,0.7572259041583276,0.4651865096095337,"{'xgbregressor__colsample_bylevel': 0.5077571931535159, 'xgbregressor__colsample_bynode': 0.44558074828946215, 'xgbregressor__colsample_bytree': 0.3469228349011347, 'xgbregressor__gamma': 5.390899635709486, 'xgbregressor__learning_rate': 0.10163328347122927, 'xgbregressor__max_depth': 24, 'xgbregressor__n_estimators': 71, 'xgbregressor__reg_alpha': 0.4426259418710493, 'xgbregressor__reg_lambda': 0.7572259041583276, 'xgbregressor__subsample': 0.4651865096095337}",-0.9950445883002236,-0.8229299207827472,-0.7420188632634865,-0.5935413773959695,-0.7919894736954284,-0.6054114635675438,-0.6595219174251095,-0.5563280023284807,-0.7208482008448737,0.13760182159809836,34,-0.5477721641288463,-0.5760253654777607,-0.5876356156087235,-0.5855127378999017,-0.5574604362219906,-0.5837737064136691,-0.5696351692577722,-0.570558600324895,-0.572296724416695,0.013168347140213985
5.332137703895569,2.7456197473771944,0.5805754363536835,0.06683053232118356,0.5887254095245784,0.6744955213287469,0.8044976039915006,3.6354167097732146,0.11197259382293165,20,181,1.085983714049211,0.7117611430454778,0.6627264588627164,"{'xgbregressor__colsample_bylevel': 0.5887254095245784, 'xgbregressor__colsample_bynode': 0.6744955213287469, 'xgbregressor__colsample_bytree': 0.8044976039915006, 'xgbregressor__gamma': 3.6354167097732146, 'xgbregressor__learning_rate': 0.11197259382293165, 'xgbregressor__max_depth': 20, 'xgbregressor__n_estimators': 181, 'xgbregressor__reg_alpha': 1.085983714049211, 'xgbregressor__reg_lambda': 0.7117611430454778, 'xgbregressor__subsample': 0.6627264588627164}",-0.914687892211245,-0.8238905701847222,-0.6688570424539857,-0.489581643534762,-0.7637279261634953,-0.5476164233700983,-0.6853327479749437,-0.5482245815511801,-0.680239853430554,0.13878703774685766,3,-0.4063685829815376,-0.42257127688302404,-0.4340109423586897,-0.432331620008619,-0.42532033526024254,-0.4355001964456015,-0.43265832739629856,-0.4347329731450487,-0.4279367818098827,0.009237952396720853
5.345087081193924,2.7694366310831975,0.6212586462497711,0.09293409753726481,0.579530826486539,0.591865578191012,0.31683686332085004,5.2463267480995235,0.08417011957876275,15,168,0.726654422827355,0.6145948350119259,0.3494980129804772,"{'xgbregressor__colsample_bylevel': 0.579530826486539, 'xgbregressor__colsample_bynode': 0.591865578191012, 'xgbregressor__colsample_bytree': 0.31683686332085004, 'xgbregressor__gamma': 5.2463267480995235, 'xgbregressor__learning_rate': 0.08417011957876275, 'xgbregressor__max_depth': 15, 'xgbregressor__n_estimators': 168, 'xgbregressor__reg_alpha': 0.726654422827355, 'xgbregressor__reg_lambda': 0.6145948350119259, 'xgbregressor__subsample': 0.3494980129804772}",-1.005062812052736,-0.8752210498876819,-0.7066836530885379,-0.5307447993495574,-0.7781778416605348,-0.5738402187870051,-0.6901894163773405,-0.5497619485020092,-0.7137102174631754,0.15638484352524945,30,-0.5180815067873756,-0.5404622245462215,-0.5392632861040046,-0.5391593167980623,-0.5260816262325823,-0.5410845208943423,-0.5348986283458139,-0.5330481998864399,-0.5340099136993554,0.007616456297165273
4.73088937997818,2.482239282882513,0.466607928276062,0.07420576066025522,0.6402271163397295,0.37171655282868155,0.8733993203830472,4.28355637625738,0.1423321745754587,21,191,0.7373258170711317,0.4466197056297274,0.36016096517651003,"{'xgbregressor__colsample_bylevel': 0.6402271163397295, 'xgbregressor__colsample_bynode': 0.37171655282868155, 'xgbregressor__colsample_bytree': 0.8733993203830472, 'xgbregressor__gamma': 4.28355637625738, 'xgbregressor__learning_rate': 0.1423321745754587, 'xgbregressor__max_depth': 21, 'xgbregressor__n_estimators': 191, 'xgbregressor__reg_alpha': 0.7373258170711317, 'xgbregressor__reg_lambda': 0.4466197056297274, 'xgbregressor__subsample': 0.36016096517651003}",-0.9136395775313421,-0.8433845057777447,-0.6794533255735316,-0.5013602329036252,-0.7792381033703691,-0.5621705876458442,-0.6847800890343319,-0.5405238706424355,-0.6880687865599029,0.13958956941425696,14,-0.45476593689058126,-0.4720501452993462,-0.48422746748281015,-0.4841753705156807,-0.4755021373890474,-0.48297699730224114,-0.47664396249608,-0.4767853264665861,-0.4758909179802966,0.009019959016914774
3.6140228509902954,1.8685188822214593,0.4520067870616913,0.03175410734066877,0.3278809274856291,0.34053422584748855,0.671915673001883,2.6276347157888,0.09138734596059567,21,54,0.7045826506026548,0.2676851229282183,0.6938669632665828,"{'xgbregressor__colsample_bylevel': 0.3278809274856291, 'xgbregressor__colsample_bynode': 0.34053422584748855, 'xgbregressor__colsample_bytree': 0.671915673001883, 'xgbregressor__gamma': 2.6276347157888, 'xgbregressor__learning_rate': 0.09138734596059567, 'xgbregressor__max_depth': 21, 'xgbregressor__n_estimators': 54, 'xgbregressor__reg_alpha': 0.7045826506026548, 'xgbregressor__reg_lambda': 0.2676851229282183, 'xgbregressor__subsample': 0.6938669632665828}",-0.9364901567805642,-0.839779636664937,-0.7197169480656151,-0.5585139094892586,-0.77857564273845,-0.5926394996056031,-0.6769786239405275,-0.5340483776108055,-0.7045928493619702,0.1329824199909488,27,-0.4894294665126641,-0.5322517224816183,-0.5534698845049197,-0.5574023974066505,-0.5326967815102635,-0.5645829596894516,-0.5553977613884618,-0.5507055677800933,-0.5419920676592653,0.02258126535972346
4.228232264518738,2.359264759800333,0.5376294851303101,0.09957640131592572,0.4152916094219456,0.5038947151478955,0.7923278031866021,4.682233805490101,0.1116836695357849,24,79,0.3445791954776604,0.6367602543097337,0.47830145460998796,"{'xgbregressor__colsample_bylevel': 0.4152916094219456, 'xgbregressor__colsample_bynode': 0.5038947151478955, 'xgbregressor__colsample_bytree': 0.7923278031866021, 'xgbregressor__gamma': 4.682233805490101, 'xgbregressor__learning_rate': 0.1116836695357849, 'xgbregressor__max_depth': 24, 'xgbregressor__n_estimators': 79, 'xgbregressor__reg_alpha': 0.3445791954776604, 'xgbregressor__reg_lambda': 0.6367602543097337, 'xgbregressor__subsample': 0.47830145460998796}",-0.9267058129031198,-0.8413961794853723,-0.6693739839659113,-0.5033013785945342,-0.7754581698102289,-0.5561798093521096,-0.6747064165109398,-0.5444792406689308,-0.6864501239113934,0.14175355689525815,11,-0.4498427940779099,-0.4746771304736919,-0.48213928136462,-0.480197637220331,-0.4696089257509373,-0.48198720244496834,-0.47254511465814647,-0.47666797266938177,-0.47345825733249836,0.009865669873517289
4.679116427898407,2.3923397936010975,0.5851919651031494,0.08147442040279745,0.7474765479463477,0.5475043817156832,0.4887682004544868,2.562802988329777,0.13659659367431687,23,112,0.47782174135647953,0.2949844987467076,0.47812902214544906,"{'xgbregressor__colsample_bylevel': 0.7474765479463477, 'xgbregressor__colsample_bynode': 0.5475043817156832, 'xgbregressor__colsample_bytree': 0.4887682004544868, 'xgbregressor__gamma': 2.562802988329777, 'xgbregressor__learning_rate': 0.13659659367431687, 'xgbregressor__max_depth': 23, 'xgbregressor__n_estimators': 112, 'xgbregressor__reg_alpha': 0.47782174135647953, 'xgbregressor__reg_lambda': 0.2949844987467076, 'xgbregressor__subsample': 0.47812902214544906}",-0.9648283762112589,-0.8209029753742262,-0.691614545464057,-0.5314782158477607,-0.7791919005687082,-0.5536997927388163,-0.6629905424332679,-0.5477948198422076,-0.6940626460600379,0.14367964064403546,21,-0.41814788136548336,-0.43039539842870556,-0.439746031503885,-0.4364804397375093,-0.4324247265178241,-0.4426240370632429,-0.43991703418957256,-0.44024629604085785,-0.4349977306058851,0.007469701765906592
4.668507307767868,2.4698637818146016,0.5791831910610199,0.0825412659049164,0.6899310800163033,0.5961709365789291,0.2019757079255775,3.0574334755845056,0.14518590068455023,19,143,0.9181326482575587,0.6917819547039797,0.4079831999354113,"{'xgbregressor__colsample_bylevel': 0.6899310800163033, 'xgbregressor__colsample_bynode': 0.5961709365789291, 'xgbregressor__colsample_bytree': 0.2019757079255775, 'xgbregressor__gamma': 3.0574334755845056, 'xgbregressor__learning_rate': 0.14518590068455023, 'xgbregressor__max_depth': 19, 'xgbregressor__n_estimators': 143, 'xgbregressor__reg_alpha': 0.9181326482575587, 'xgbregressor__reg_lambda': 0.6917819547039797, 'xgbregressor__subsample': 0.4079831999354113}",-1.079864025248995,-0.8582819334016984,-0.7469800569457234,-0.5848669582146621,-0.7989541030158341,-0.5765494256039987,-0.695869025912959,-0.5689736716667865,-0.7387924000013322,0.16393242177951395,36,-0.512761652627477,-0.5601644240325286,-0.5569707882506566,-0.5439668536201477,-0.5255937474747256,-0.5428425791074714,-0.5396180993563966,-0.5466732206601492,-0.5410739206411941,0.014591721930508774
3.6287189722061157,1.8597674487001465,0.44771966338157654,0.05813653835253056,0.3769148934008211,0.39140373808032425,0.6527857388333963,5.445047022911568,0.09893897253476508,14,76,0.6667128329315233,0.3861255590579604,0.5686567880888745,"{'xgbregressor__colsample_bylevel': 0.3769148934008211, 'xgbregressor__colsample_bynode': 0.39140373808032425, 'xgbregressor__colsample_bytree': 0.6527857388333963, 'xgbregressor__gamma': 5.445047022911568, 'xgbregressor__learning_rate': 0.09893897253476508, 'xgbregressor__max_depth': 14, 'xgbregressor__n_estimators': 76, 'xgbregressor__reg_alpha': 0.6667128329315233, 'xgbregressor__reg_lambda': 0.3861255590579604, 'xgbregressor__subsample': 0.5686567880888745}",-0.9518849747740862,-0.8348625563942185,-0.6797501018352006,-0.5511543640408763,-0.779211463198904,-0.5791199606698302,-0.6652059448779801,-0.5537014489406719,-0.699361351841471,0.1358749887334821,25,-0.5021895762232956,-0.5381842989077269,-0.5634431885278071,-0.5662914546581782,-0.5452811091533606,-0.570846465014454,-0.5669113668645059,-0.5617457680763112,-0.551861653428205,0.021577339473795816
